Timestamp,Price,Trade Volume
2019-06-26,11766,188227336
2019-06-27,12933,521683548
2019-06-28,11133,423175771
2019-06-29,12374,251088678
2019-06-30,11890,184877336
2019-07-01,10738,172764922
2019-07-02,10579,171482109
2019-07-03,10805,240430091
2019-07-04,11985,273546634
2019-07-05,11160,130466909
2019-07-06,10955,124193829
2019-07-07,11232,85554898
2019-07-08,11477,67612787
2019-07-09,12313,277905477
2019-07-10,12587,364111379
2019-07-11,12100,507237488
2019-07-12,11353,400745299
2019-07-13,11804,223317774
2019-07-14,11389,237143043
2019-07-15,10187,163504273
2019-07-16,10874,334140372
2019-07-17,9398,413796084
2019-07-18,9674,350207291
2019-07-19,10639,400333481
2019-07-20,10536,266367992
2019-07-21,10765,231375271
2019-07-22,10587,149533508
2019-07-23,10324,207597158
2019-07-24,9844,198778567
2019-07-25,9772,207985687
2019-07-26,9875,132194259
2019-07-27,9849,122793165
2019-07-28,9474,196200933
2019-07-29,9530,93425735
2019-07-30,9501,110257994
2019-07-31,9589,115667922
2019-08-01,10085,171671949
2019-08-02,10407,173753011
2019-08-03,10530,194052552
2019-08-04,10815,142750702
2019-08-05,10980,165486450
2019-08-06,11788,360876819
2019-08-07,11466,385189642
2019-08-08,11961,364388175
2019-08-09,11996,211151931
2019-08-10,11857,180122399
2019-08-11,11282,185394290
2019-08-12,11567,104661395
2019-08-13,11386,84492312
2019-08-14,10858,193935253
2019-08-15,10017,280655886
2019-08-16,10302,339458150
2019-08-17,10359,242929697
2019-08-18,10215,91003712
2019-08-19,10318,77572050
2019-08-20,10917,171807868
2019-08-21,10761,122315070
2019-08-22,10129,236246173
2019-08-23,10112,141841654
2019-08-24,10406,122936633
2019-08-25,10144,117754911
2019-08-26,10135,102865893
2019-08-27,10360,189624308
2019-08-28,10172,102638637
2019-08-29,9718,203978694
2019-08-30,9485,157535720
2019-08-31,9578,112305189
2019-09-01,9601,40437359
2019-09-02,9770,45179221
2019-09-03,10387,153032807
2019-09-04,10621,228788747
2019-09-05,10584,196753396
2019-09-06,10578,90967493
2019-09-07,10317,210268388
2019-09-08,10487,65192692
2019-09-09,10406,63124156
2019-09-10,10314,133582937
2019-09-11,10101,109189912
2019-09-12,10159,122176795
2019-09-13,10420,114864654
2019-09-14,10364,95214497
2019-09-15,10361,55063941
2019-09-16,10310,40801052
2019-09-17,10266,107174306
2019-09-18,10190,91392244
2019-09-19,10158,90728914
2019-09-20,10276,157389488
2019-09-21,10173,89963558
2019-09-22,9979,69869004
2019-09-23,10033,59501806
2019-09-24,9683,120001577
2019-09-25,8554,491431838
2019-09-26,8432,269030045
2019-09-27,8056,286339496
2019-09-28,8194,167290268
2019-09-29,8225,99366390
2019-09-30,8057,92992827
2019-10-01,8308,173526590
2019-10-02,8323,170270297
2019-10-03,8382,91246611
2019-10-04,8236,116784278
2019-10-05,8155,92819801
2019-10-06,8148,56545050
2019-10-07,7870,100404346
2019-10-08,8212,144876046
2019-10-09,8190,68942273
2019-10-10,8588,174962381
2019-10-11,8587,113137560
2019-10-12,8270,138474727
2019-10-13,8308,30579542
2019-10-14,8284,65962338
2019-10-15,8354,61644447
2019-10-16,8162,86738050
2019-10-17,8003,117969721
2019-10-18,8077,79993883
2019-10-19,7954,94710382
2019-10-20,7960,53229504
2019-10-21,8231,90340987
2019-10-22,8223,78014941
2019-10-23,8027,89353652
2019-10-24,7470,221341214
2019-10-25,7432,75975961
2019-10-26,8667,333681035
2019-10-27,9260,657396445
2019-10-28,9552,290708093
2019-10-29,9219,233830897
2019-10-30,9433,169991137
2019-10-31,9165,145730105
2019-11-01,9148,160663137
2019-11-02,9253,107433321
2019-11-03,9301,53740265
2019-11-03,9206,47020646
2019-11-04,9418,103857829
2019-11-05,9310,97692941
2019-11-06,9343,78710165
2019-11-07,9204,73169474
2019-11-08,8766,159478900
2019-11-09,8809,40216983
2019-11-10,9037,58075877
2019-11-11,8718,99417731
2019-11-12,8802,84092098
2019-11-13,8762,53278230
2019-11-14,8632,62094350
2019-11-15,8458,102346507
2019-11-16,8483,27218439
2019-11-17,8504,42762607
2019-11-18,8176,98039359
2019-11-19,8121,80797818
2019-11-20,8082,62317221
2019-11-21,7617,152565570
2019-11-22,7286,283120966
2019-11-23,7324,74562141
2019-11-24,6907,88831996
2019-11-25,7130,250687896
2019-11-26,7164,108471399
2019-11-27,7524,220499983
2019-11-28,7431,99775071
2019-11-29,7757,117995230
2019-11-30,7558,78337204
2019-12-01,7403,88571039
2019-12-02,7310,71586470
2019-12-03,7297,50091305
2019-12-04,7193,142535673
2019-12-05,7396,85470714
2019-12-06,7547,77922850
2019-12-07,7505,34352534
2019-12-08,7522,32114286
2019-12-09,7337,108414489
2019-12-10,7221,66161513
2019-12-11,7202,53833378
2019-12-12,7189,75073235
2019-12-13,7252,52683168
2019-12-14,7068,39393109
2019-12-15,7111,35264357
2019-12-16,6880,91191811
2019-12-17,6612,106173720
2019-12-18,7284,208624105
2019-12-19,7151,92465911
2019-12-20,7190,55147310
2019-12-21,7143,25368503
2019-12-22,7514,72767893
2019-12-23,7322,121983510
2019-12-24,7251,76336714
2019-12-25,7193,39255636
2019-12-26,7194,59760787
2019-12-27,7244,71840951
2019-12-28,7301,36039615
2019-12-29,7385,46435451
2019-12-30,7220,61748084
2019-12-31,7168,47782091
2020-01-01,7176,28600969
2020-01-02,6944,68282972
2020-01-03,7326,136870285
2020-01-04,7348,50181827
2020-01-05,7352,48177558
2020-01-06,7759,114010548
2020-01-07,8165,210649284
2020-01-08,8043,224003807
2020-01-09,7818,108323770
2020-01-10,8185,153599795
2020-01-11,8021,75103205
2020-01-12,8174,39375158
2020-01-13,8105,68769719
2020-01-14,8842,322001234
2020-01-15,8814,162415226
2020-01-16,8722,113463580
2020-01-17,8900,172392199
2020-01-18,8911,73102475
2020-01-19,8703,171406583
2020-01-20,8626,78615695
2020-01-21,8722,80118406
2020-01-22,8659,62159413
2020-01-23,8388,140040084
2020-01-24,8428,103625699
2020-01-25,8327,49103694
2020-01-26,8588,90541443
2020-01-27,8896,157722446
2020-01-28,9386,187574423
2020-01-29,9280,132156744
2020-01-30,9502,175049334
2020-01-31,9334,106765635
2020-02-01,9378,36660829
2020-02-02,9315,66403964
2020-02-03,9285,108746959
2020-02-04,9162,90649389
2020-02-05,9615,163509451
2020-02-06,9756,152115909
2020-02-07,9808,87939405
2020-02-08,9907,75572304
2020-02-09,10162,107419113
2020-02-10,9855,155424328
2020-02-11,10275,190105216
2020-02-12,10354,161983394
2020-02-13,10242,198094127
2020-02-14,10369,122708338
2020-02-15,9904,113915188
2020-02-16,9938,85454124
2020-02-17,9704,119040244
2020-02-18,10181,138390971
2020-02-19,9605,186474102
2020-02-20,9607,128769391
2020-02-21,9697,79370095
2020-02-22,9670,34324866
2020-02-23,9989,64282324
2020-02-24,9664,116289799
2020-02-25,9309,114160527
2020-02-26,8786,206929921
2020-02-27,8805,147977055
2020-02-28,8712,123840828
2020-02-29,8531,42866205
2020-03-01,8534,70749037
2020-03-02,8913,111268001
2020-03-03,8754,85149526
2020-03-04,8759,70042033
2020-03-05,9067,122314467
2020-03-06,9156,83522226
2020-03-07,8899,59230883
2020-03-09,8039,149933311
2020-03-10,7932,223121982
2020-03-11,7885,155835851
2020-03-12,7937,130840913
2020-03-13,4830,574694715
2020-03-14,5609,684475989
2020-03-15,5166,158994390
2020-03-16,5348,201009886
2020-03-17,5026,379747428
2020-03-18,5358,222784693
2020-03-19,5410,246280973
2020-03-20,6195,343510892
2020-03-21,6226,382708757
2020-03-22,6190,161732857
2020-03-23,5823,155141963
2020-03-24,6502,284307011
2020-03-25,6768,284016941
2020-03-26,6698,226038997
2020-03-27,6764,97401179
2020-03-28,6369,148443298
2020-03-29,6261,142726745
2020-03-30,5885,103365162
2020-03-31,6405,186301831
2020-04-01,6428,89947515
2020-04-02,6653,168238043
2020-04-03,6809,279129047
2020-04-04,6742,165881487
2020-04-05,6872,95099723
2020-04-06,6777,61737463
2020-04-07,7343,215734110
2020-04-08,7206,180411336
2020-04-09,7365,143615581
2020-04-10,7294,118207886
2020-04-11,6873,170978168
2020-04-12,6892,59502005
2020-04-13,6915,112654904
2020-04-14,6858,170118315
2020-04-15,6872,107004164
2020-04-16,6624,112529486
2020-04-17,7112,256066115
2020-04-18,7035,114895301
2020-04-19,7259,80410551
2020-04-20,7130,64645648
2020-04-21,6840,151878158
2020-04-22,6853,90394538
2020-04-23,7131,102205556
2020-04-24,7478,202186228
2020-04-25,7507,130187406
2020-04-26,7550,50386100
2020-04-27,7699,82965486
2020-04-28,7791,118631652
2020-04-29,7765,102426644
2020-04-30,8778,471328360
2020-05-01,8629,479861000
2020-05-02,8825,209464777
2020-05-03,8974,111964109
2020-05-04,8904,175862718
2020-05-05,8886,186639007
2020-05-06,9031,182897440
2020-05-07,9171,286155702
2020-05-08,10002,500733651
2020-05-09,9822,336643472
2020-05-10,9527,206048387
2020-05-11,8754,536864808
2020-05-12,8617,524377414
2020-05-13,8815,217646788
2020-05-14,9306,235919564
2020-05-15,9790,332519068
2020-05-16,9304,303595865
2020-05-17,9386,116707144
2020-05-18,9669,176082868
2020-05-19,9719,230169747
2020-05-20,9786,228306109
2020-05-21,9511,231513104
2020-05-22,9058,302921371
2020-05-23,9167,137706363
2020-05-24,9178,69573042
2020-05-25,8731,151515271
2020-05-26,8900,151521072
2020-05-27,8843,120113139
2020-05-28,9198,148428061
2020-05-29,9569,193513828
2020-05-30,9426,144086661
2020-05-31,9698,132752539
2020-06-01,9451,99233158
2020-06-02,10204,280975718
2020-06-03,9526,429398121
2020-06-04,9658,128440439
2020-06-05,9795,183077761
2020-06-06,9624,139993515
2020-06-07,9670,74040584
2020-06-08,9754,129391453
2020-06-09,9783,111353755
2020-06-10,9775,153220784
2020-06-11,9892,158586968
2020-06-12,9286,321867039
2020-06-13,9460,132333534
2020-06-14,9474,51803751
2020-06-15,9330,63632384
2020-06-16,9427,244968165
2020-06-17,9526,138860026
2020-06-18,9455,124106956
2020-06-19,9380,74041736
2020-06-20,9300,109732842
2020-06-21,9357,57461732
2020-06-22,9285,36882860
2020-06-23,9692,134494787
2020-06-24,9621,102289235
2020-06-25,9277,178365906
2020-06-26,9241,166531114
2020-06-27,9154,141780368
2020-06-28,9004,92221684
2020-06-29,9127,59501521
2020-06-30,9185,100083941
2020-07-01,9134,63158023
2020-07-02,9236,98873139
2020-07-03,9088,107207538
2020-07-04,9072,57803291
2020-07-05,9131,38839662
2020-07-06,9089,50720849
2020-07-07,9349,113743420
2020-07-08,9256,95242534
2020-07-09,9440,121129125
2020-07-10,9238,98869846
2020-07-11,9287,79818145
2020-07-12,9236,30014746
2020-07-13,9296,42610639
2020-07-14,9238,78223034
2020-07-15,9255,88249715
2020-07-16,9194,83393686
2020-07-17,9131,88531437
2020-07-18,9154,71682526
2020-07-19,9175,29934693
2020-07-20,9215,32799398
2020-07-21,9164,59994849
2020-07-22,9393,114760459
2020-07-23,9537,103269918
2020-07-24,9613,168395155
2020-07-25,9551,128787740
2020-07-26,9708,83145126
2020-07-27,9939,169823596
2020-07-28,11042,569642412
2020-07-29,10935,352662969
2020-07-30,11103,253835681
2020-07-31,11115,201165672
2020-08-01,11344,222815243
2020-08-02,11824,240815459
2020-08-03,11078,289592848
2020-08-04,11243,159671026
2020-08-05,11194,122455804
2020-08-06,11750,182136390
2020-08-07,11773,203809370
2020-08-08,11606,215793134
2020-08-09,11768,86008565
2020-08-10,11684,59683347
2020-08-11,11893,218397181
2020-08-12,11392,249861737
2020-08-13,11573,141688776
2020-08-14,11777,161732026
2020-08-15,11774,131449767
2020-08-16,11874,101333020
2020-08-17,11914,63773670
2020-08-18,12294,253521340
2020-08-19,11970,217771115
2020-08-20,11734,208815096
2020-08-21,11866,96746302
2020-08-22,11523,153928937
2020-08-23,11683,85029155
2020-08-24,11653,39027595
2020-08-25,11764,75749357
2020-08-26,11337,168869326
2020-08-27,11467,104337127
2020-08-28,11302,152064702
2020-08-29,11535,125753229
2020-08-30,11482,48056175
2020-08-31,11708,54121906
2020-09-01,11660,102290923
2020-09-02,11923,176627449
2020-09-03,11397,265432701
2020-09-04,10188,361418115
2020-09-05,10468,310980390
2020-09-06,10160,222072428
2020-09-07,10255,89153593
2020-09-08,10368,153205856
2020-09-09,10122,194156867
2020-09-10,10228,113383269
2020-09-11,10353,147055601
2020-09-12,10395,101653161
2020-09-13,10446,57857608
2020-09-14,10331,81937986
2020-09-15,10675,143525659
2020-09-16,10786,135273030
2020-09-17,10948,154480377
2020-09-18,10944,117116914
2020-09-19,10932,88269394
2020-09-20,11081,54811966
2020-09-21,10920,69233311
2020-09-22,10430,193630538
2020-09-23,10532,99403514
2020-09-24,10234,124490884
2020-09-25,10732,124807106
2020-09-26,10693,129716553
2020-09-27,10732,48519034
2020-09-28,10774,50063045
2020-09-29,10692,109557462
2020-09-30,10841,89865245
2020-10-01,10778,89894643
2020-10-02,10619,183013787
2020-10-03,10575,150343725
2020-10-04,10552,31477196
2020-10-05,10673,31512003
2020-10-06,10789,78412225
2020-10-07,10604,103826838
2020-10-08,10671,102699834
2020-10-09,10923,142856447
2020-10-10,11063,120551931
2020-10-11,11303,97927463
2020-10-12,11377,60215828
2020-10-13,11540,166313556
2020-10-14,11428,117568933
2020-10-15,11431,93932071
2020-10-16,11504,111854678
2020-10-17,11328,109053462
2020-10-18,11367,34142836
2020-10-19,11508,29716244
2020-10-20,11758,139587584
2020-10-21,11925,167903083
2020-10-22,12832,486931526
2020-10-23,12990,234841377
2020-10-24,12945,151273932
2020-10-25,13128,69928611
2020-10-26,13037,111062981
2020-10-27,13076,176006371
2020-10-28,13651,325461283
2020-10-29,13289,310741338
2020-10-30,13459,228409072
2020-10-31,13565,265607934
2020-11-01,13810,194274881
2020-11-01,13759,81876481
2020-11-02,13575,202098850
2020-11-03,14023,213888432
2020-11-04,14156,303936796
2020-11-05,15591,575483038
2020-11-06,15596,418654253
2020-11-07,14840,320513832
2020-11-08,15491,168415197
2020-11-09,15329,392305674
2020-11-10,15317,230269180
2020-11-11,15709,298105722
2020-11-12,16296,478495947
2020-11-13,16339,264263990
2020-11-14,16091,163501040
2020-11-15,15968,97292562
2020-11-16,16725,293272996
2020-11-17,17680,424743958
2020-11-18,17798,633847835
2020-11-19,17821,358043942
2020-11-20,18687,374130037
2020-11-21,18700,256287554
2020-11-22,18422,276025443
2020-11-23,18399,344268445
2020-11-24,19173,523228041
2020-11-25,18740,357330319
2020-11-26,17151,867494794
2020-11-27,17139,334361872
2020-11-28,17732,203020072
2020-11-29,18192,192293944
2020-11-30,19710,570429939
2020-12-01,18793,586228903
2020-12-02,19227,311500179
2020-12-03,19455,269817739
2020-12-04,18670,278793731
2020-12-05,19155,114151707
2020-12-06,19378,119935507
2020-12-07,19181,176619930
2020-12-08,18319,273878281
2020-12-09,18554,377966775
2020-12-10,18248,264270265
2020-12-11,18029,291983141
2020-12-12,18803,175018095
2020-12-13,19164,197236995
2020-12-14,19277,156397143
2020-12-15,19440,288887515
2020-12-16,21379,712598806
2020-12-17,22847,1177690832
2020-12-18,23151,465956413
2020-12-19,23870,428547893
2020-12-20,23491,301633611
2020-12-21,22745,647260163
2020-12-22,23825,433884279
2020-12-23,23253,583254746
2020-12-24,23716,344759537
2020-12-25,24694,375518728
2020-12-26,26443,530655727
2020-12-27,26247,822241572
2020-12-28,27037,511058870
2020-12-29,27376,584575020
2020-12-30,28857,751041811
