Date,Open,Volume
2019-06-26,7933.919922,2104750000
2019-06-27,7939.359863,2023120000
2019-06-28,7988.759766,4078990000
2019-07-01,8145.850098,2208900000
2019-07-02,8086.649902,1946320000
2019-07-03,8129.569824,1548190000
2019-07-05,8123.279785,149410000
2019-07-08,8112.910156,177320000
2019-07-09,8061.410156,1866770000
2019-07-10,8183.189941,2060510000
2019-07-11,8219.280273,1966970000
2019-07-12,8209.200195,1824870000
2019-07-15,8263.179688,1783980000
2019-07-16,8251.660156,1933960000
2019-07-17,8224.000000,1846960000
2019-07-18,8151.759766,2016310000
2019-07-19,8241.339844,1878730000
2019-07-22,8171.990234,1845770000
2019-07-23,8242.500000,1832220000
2019-07-24,8227.360352,1947550000
2019-07-25,8294.679688,2023130000
2019-07-26,8294.299805,1954350000
2019-07-29,8325.099609,1874780000
2019-07-30,8231.769531,1884300000
2019-07-31,8290.799805,2667060000
2019-08-01,8190.560059,2792650000
2019-08-02,8056.419922,2252550000
2019-08-05,7823.330078,2636740000
2019-08-06,7804.509766,2201610000
2019-08-07,7747.270020,2453230000
2019-08-08,7921.589844,2415670000
2019-08-09,7997.189941,2224330000
2019-08-12,7907.490234,2056360000
2019-08-13,7852.370117,2346980000
2019-08-14,7877.330078,2522870000
2019-08-15,7790.200195,2182590000
2019-08-16,7828.350098,1995130000
2019-08-19,8006.180176,1934980000
2019-08-20,7989.359863,1747580000
2019-08-21,8017.069824,1716370000
2019-08-22,8038.790039,1777630000
2019-08-23,7943.649902,2207070000
2019-08-26,7829.580078,1688860000
2019-08-27,7908.779785,1913760000
2019-08-28,7798.350098,1656930000
2019-08-29,7945.779785,1700840000
2019-08-30,8015.160156,1665840000
2019-09-03,7906.439941,1936210000
2019-09-04,7949.810059,1891300000
2019-09-05,8061.290039,2096300000
2019-09-06,8125.580078,1876380000
2019-09-09,8130.910156,2172240000
2019-09-10,8049.979980,2362860000
2019-09-11,8091.680176,2310440000
2019-09-12,8206.580078,2159260000
2019-09-13,8190.569824,1976770000
2019-09-16,8121.640137,1869220000
2019-09-17,8148.649902,1850340000
2019-09-18,8174.620117,2034880000
2019-09-19,8193.589844,1792700000
2019-09-20,8184.879883,3359380000
2019-09-23,8106.490234,1780160000
2019-09-24,8147.229980,2302600000
2019-09-25,7990.660156,2015270000
2019-09-26,8070.120117,1832800000
2019-09-27,8047.109863,2037720000
2019-09-30,7964.089844,1805820000
2019-10-01,8026.830078,2243650000
2019-10-02,7851.129883,2495160000
2019-10-03,7787.020020,2141490000
2019-10-04,7908.439941,1736890000
2019-10-07,7956.410156,1739450000
2019-10-08,7898.270020,1933580000
2019-10-09,7895.959961,1553900000
2019-10-10,7904.560059,1778740000
2019-10-11,8047.339844,2176080000
2019-10-14,8044.350098,1419730000
2019-10-15,8074.850098,1836650000
2019-10-16,8119.810059,1886720000
2019-10-17,8176.910156,1861570000
2019-10-18,8149.850098,2012930000
2019-10-21,8137.419922,1752860000
2019-10-22,8188.120117,1847200000
2019-10-23,8090.240234,1805030000
2019-10-24,8180.040039,1882490000
2019-10-25,8150.589844,1894740000
2019-10-28,8285.769531,1956280000
2019-10-29,8313.349609,1834530000
2019-10-30,8284.280273,1928420000
2019-10-31,8314.379883,2258270000
2019-11-01,8335.049805,2057310000
2019-11-04,8445.500000,2149910000
2019-11-05,8446.620117,2316710000
2019-11-06,8426.570313,2332650000
2019-11-07,8455.110352,2393950000
2019-11-08,8422.669922,1974190000
2019-11-11,8431.259766,1715470000
2019-11-12,8471.070313,1987820000
2019-11-13,8455.019531,2173320000
2019-11-14,8461.059570,2106550000
2019-11-15,8524.480469,2188210000
2019-11-18,8529.160156,2047240000
2019-11-19,8578.019531,2075000000
2019-11-20,8543.570313,2596030000
2019-11-21,8527.870117,2056230000
2019-11-22,8530.540039,1877090000
2019-11-25,8559.650391,2256070000
2019-11-26,8635.400391,2434570000
2019-11-27,8669.589844,1744580000
2019-11-29,8682.009766,1099090000
2019-12-02,8672.839844,2225940000
2019-12-03,8460.719727,2308600000
2019-12-04,8557.450195,2150680000
2019-12-05,8587.929688,2123380000
2019-12-06,8634.250000,2053530000
2019-12-09,8650.860352,2088520000
2019-12-10,8623.559570,2053390000
2019-12-11,8631.120117,1937850000
2019-12-12,8645.360352,2388270000
2019-12-13,8713.910156,2188720000
2019-12-16,8791.309570,2346290000
2019-12-17,8829.469727,2374120000
2019-12-18,8834.650391,2727870000
2019-12-19,8838.969727,2415950000
2019-12-20,8911.839844,3825460000
2019-12-23,8950.200195,2025450000
2019-12-24,8955.009766,1014520000
2019-12-26,8970.209961,1634920000
2019-12-27,9049.469727,1832200000
2019-12-30,9004.450195,2042420000
2019-12-31,8918.740234,2182800000
2020-01-02,9039.459961,2848370000
2020-01-03,8976.429688,2567400000
2020-01-06,8943.500000,2788120000
2020-01-07,9076.639648,2352850000
2020-01-08,9068.030273,2464090000
2020-01-09,9202.269531,2534700000
2020-01-10,9232.950195,2378990000
2020-01-13,9213.719727,2530270000
2020-01-14,9270.610352,2542170000
2020-01-15,9253.759766,2435650000
2020-01-16,9313.450195,2301400000
2020-01-17,9392.370117,2522670000
2020-01-21,9361.070313,2684540000
2020-01-22,9413.610352,2449390000
2020-01-23,9377.719727,2460050000
2020-01-24,9446.209961,2611710000
2020-01-27,9092.459961,2583330000
2020-01-28,9201.820313,2157830000
2020-01-29,9318.259766,2223480000
2020-01-30,9211.150391,2333500000
2020-01-31,9324.330078,2685840000
2020-02-03,9190.719727,2420510000
2020-02-04,9398.389648,2445420000
2020-02-05,9574.099609,2462470000
2020-02-06,9540.980469,2267300000
2020-02-07,9526.639648,2238670000
2020-02-10,9493.629883,2179310000
2020-02-11,9680.889648,2423670000
2020-02-12,9688.599609,2355000000
2020-02-13,9657.040039,2239270000
2020-02-14,9728.900391,2222240000
2020-02-18,9679.040039,2273460000
2020-02-19,9782.809570,2462530000
2020-02-20,9799.200195,2735610000
2020-02-21,9708.009766,2743010000
2020-02-24,9188.440430,3177000000
2020-02-25,9301.200195,3583400000
2020-02-26,9011.549805,3567830000
2020-02-27,8744.030273,4536080000
2020-02-28,8269.740234,5301170000
2020-03-02,8667.139648,4232760000
2020-03-03,8965.099609,4336700000
2020-03-04,8834.099609,3602870000
2020-03-05,8790.089844,3748090000
2020-03-06,8469.019531,4279850000
2020-03-09,7957.930176,4530350000
2020-03-10,8219.759766,4431930000
2020-03-11,8136.250000,4273890000
2020-03-12,7398.580078,5066530000
2020-03-13,7610.390137,4685890000
2020-03-16,7392.729980,4594360000
2020-03-17,7072.000000,4900000000
2020-03-18,6902.319824,4890820000
2020-03-19,6996.450195,4762170000
2020-03-20,7248.069824,5239940000
2020-03-23,6847.279785,4330610000
2020-03-24,7196.149902,4417380000
2020-03-25,7421.359863,4666440000
2020-03-26,7462.209961,3999850000
2020-03-27,7554.250000,3977010000
2020-03-30,7583.459961,3846900000
2020-03-31,7740.060059,4059700000
2020-04-01,7459.500000,3685510000
2020-04-02,7317.450195,3608190000
2020-04-03,7477.270020,3279100000
2020-04-06,7660.169922,3849100000
2020-04-07,8129.990234,4069410000
2020-04-08,7975.720215,3470730000
2020-04-09,8169.009766,4123670000
2020-04-13,8127.689941,3146860000
2020-04-14,8353.209961,3732820000
2020-04-15,8355.959961,3333750000
2020-04-16,8479.110352,3995870000
2020-04-17,8667.480469,4335020000
2020-04-20,8553.379883,3796950000
2020-04-21,8460.690430,3756290000
2020-04-22,8434.549805,3025060000
2020-04-23,8528.839844,3734720000
2020-04-24,8530.080078,3673170000
2020-04-27,8717.980469,3678460000
2020-04-28,8825.690430,3707540000
2020-04-29,8802.700195,4378540000
2020-04-30,8911.019531,4316380000
2020-05-01,8681.290039,3722520000
2020-05-04,8555.320313,3422150000
2020-05-05,8809.660156,3913360000
2020-05-06,8874.700195,3620030000
2020-05-07,8973.780273,3762070000
2020-05-08,9056.889648,3777340000
2020-05-11,9054.910156,3898690000
2020-05-12,9225.150391,4315070000
2020-05-13,9006.049805,4244110000
2020-05-14,8788.040039,3945080000
2020-05-15,8839.990234,4221500000
2020-05-18,9177.150391,4318310000
2020-05-19,9227.459961,4144770000
2020-05-20,9305.620117,4292470000
2020-05-21,9375.190430,3725950000
2020-05-22,9278.549805,3641830000
2020-05-26,9501.209961,4432310000
2020-05-27,9346.120117,4462450000
2020-05-28,9392.990234,4064220000
2020-05-29,9382.349609,4710060000
2020-06-01,9471.419922,3824770000
2020-06-02,9566.530273,3962460000
2020-06-03,9651.860352,4638380000
2020-06-04,9649.650391,6074320000
2020-06-05,9703.540039,6572850000
2020-06-08,9823.440430,6143120000
2020-06-09,9867.190430,5281860000
2020-06-10,10012.320313,5128400000
2020-06-11,9791.240234,5271000000
2020-06-12,9715.870117,4366190000
2020-06-15,9426.900391,4440650000
2020-06-16,9949.780273,4639860000
2020-06-17,9943.309570,4249680000
2020-06-18,9892.480469,4294740000
2020-06-19,10042.129883,6068130000
2020-06-22,9945.490234,4468000000
2020-06-23,10130.830078,5712450000
2020-06-24,10092.919922,5549440000
2020-06-25,9899.360352,4709620000
2020-06-26,9995.120117,7279230000
2020-06-29,9771.719727,4306120000
2020-06-30,9875.290039,4474000000
2020-07-01,10063.669922,4595970000
2020-07-02,10268.669922,4017530000
2020-07-06,10360.379883,4529480000
2020-07-07,10412.459961,4314110000
2020-07-08,10409.349609,3999180000
2020-07-09,10563.719727,3992920000
2020-07-10,10545.910156,3509810000
2020-07-13,10729.919922,4822050000
2020-07-14,10310.250000,4419480000
2020-07-15,10576.719727,4610540000
2020-07-16,10443.870117,4237290000
2020-07-17,10500.519531,4334280000
2020-07-20,10526.019531,4274340000
2020-07-21,10837.879883,5311750000
2020-07-22,10687.580078,4074020000
2020-07-23,10689.500000,4469470000
2020-07-24,10294.410156,4205330000
2020-07-27,10421.700195,4209900000
2020-07-28,10509.200195,3869230000
2020-07-29,10474.700195,3970900000
2020-07-30,10450.120117,4135200000
2020-07-31,10741.469727,4418390000
2020-08-03,10848.639648,4173600000
2020-08-04,10897.889648,3973570000
2020-08-05,10967.870117,4119550000
2020-08-06,10989.980469,4086290000
2020-08-07,11072.530273,4230720000
2020-08-10,11033.730469,4018530000
2020-08-11,10942.660156,4303980000
2020-08-12,10878.120117,3716840000
2020-08-13,11026.860352,3444140000
2020-08-14,11042.240234,3491320000
2020-08-17,11083.250000,3193160000
2020-08-18,11170.750000,3199470000
2020-08-19,11214.799805,3467890000
2020-08-20,11096.400391,4170980000
2020-08-21,11258.440430,3905670000
2020-08-24,11449.250000,3885880000
2020-08-25,11370.230469,3454500000
2020-08-26,11516.620117,3441550000
2020-08-27,11688.190430,3535800000
2020-08-28,11689.280273,2997810000
2020-08-31,11718.809570,3596980000
2020-09-01,11850.959961,3480780000
2020-09-02,12047.259766,3966140000
2020-09-03,11861.900391,4437500000
2020-09-04,11396.240234,4269190000
2020-09-08,10900.700195,3872230000
2020-09-09,11064.759766,3531780000
2020-09-10,11235.530273,3814100000
2020-09-11,11010.070313,3609190000
2020-09-14,11010.139648,3716820000
2020-09-15,11193.959961,3772820000
2020-09-16,11222.080078,3661710000
2020-09-17,10796.049805,3726750000
2020-09-18,10973.450195,5745690000
2020-09-21,10610.139648,3885200000
2020-09-22,10873.299805,3492020000
2020-09-23,10950.820313,4074600000
2020-09-24,10551.019531,4080730000
2020-09-25,10680.459961,3767230000
2020-09-28,11084.379883,3562900000
2020-09-29,11109.000000,3363870000
2020-09-30,11092.900391,4228200000
2020-10-01,11291.990234,3978100000
2020-10-02,11082.530273,3715090000
2020-10-05,11169.110352,3597940000
2020-10-06,11314.530273,4360550000
2020-10-07,11271.679688,3891460000
2020-10-08,11443.349609,3486530000
2020-10-09,11487.599609,3475620000
2020-10-12,11732.330078,3862990000
2020-10-13,11901.759766,3607730000
2020-10-14,11889.070313,3393010000
2020-10-15,11559.879883,3304490000
2020-10-16,11761.830078,3156270000
2020-10-19,11732.339844,3455430000
2020-10-20,11531.830078,3483200000
2020-10-21,11530.389648,3445520000
2020-10-22,11526.969727,3414590000
2020-10-23,11536.009766,3134240000
2020-10-26,11440.639648,3186950000
2020-10-27,11409.339844,3079530000
2020-10-28,11230.900391,3912580000
2020-10-29,11064.469727,3222460000
2020-10-30,11103.469727,3662840000
2020-11-02,11010.450195,3196720000
2020-11-03,11038.660156,3190710000
2020-11-04,11443.769531,3606820000
2020-11-05,11816.330078,3823380000
2020-11-06,11869.900391,4156030000
2020-11-09,12046.660156,5823620000
2020-11-10,11622.440430,4712950000
2020-11-11,11656.650391,3823270000
2020-11-12,11802.500000,3862690000
2020-11-13,11794.940430,3640680000
2020-11-16,11847.110352,4138920000
2020-11-17,11913.349609,4122770000
2020-11-18,11896.059570,4699160000
2020-11-19,11779.040039,5322580000
2020-11-20,11892.700195,5319340000
2020-11-23,11916.759766,5360830000
2020-11-24,11939.330078,6277790000
2020-11-25,12053.889648,4425030000
2020-11-27,12159.179688,3401890000
2020-11-30,12224.250000,7693430000
2020-12-01,12313.360352,6467180000
2020-12-02,12285.750000,5150820000
2020-12-03,12369.259766,5182100000
2020-12-04,12399.320313,5044210000
2020-12-07,12461.000000,4741690000
2020-12-08,12503.169922,4758170000
2020-12-09,12591.690430,5131720000
2020-12-10,12247.549805,4470060000
2020-12-11,12336.790039,4268140000
2020-12-14,12447.440430,4458140000
2020-12-15,12543.259766,4377950000
2020-12-16,12611.040039,4561600000
2020-12-17,12730.780273,4994090000
2020-12-18,12804.929688,7088670000
2020-12-21,12596.139648,5156470000
2020-12-22,12785.219727,5700760000
2020-12-23,12834.940430,7028650000
2020-12-24,12791.540039,3305950000
2020-12-28,12914.639648,5076340000
2020-12-29,12965.389648,4680780000
2020-12-30,12906.509766,5292210000
2020-12-31,12877.089844,4771390000
2021-01-04,12958.519531,6546740000
2021-01-05,12665.650391,6904420000
2021-01-06,12666.150391,7648340000
2021-01-07,12867.339844,6777010000
2021-01-08,13160.219727,7223660000
2021-01-11,13048.780273,6876420000
2021-01-12,13062.059570,7181380000
2021-01-13,13088.009766,7072920000
2021-01-14,13174.750000,6671090000
2021-01-15,13099.900391,6402970000
2021-01-19,13132.730469,6229100000
2021-01-20,13342.549805,6771630000
2021-01-21,13521.480469,7183390000
2021-01-22,13474.809570,5931240000
2021-01-25,13681.209961,7139410000
2021-01-26,13681.719727,6781460000
2021-01-27,13486.580078,11102160000
2021-01-28,13323.290039,9823150000
2021-01-29,13284.719727,7809670000
2021-02-01,13226.179688,7014220000
2021-02-02,13543.099609,7240220000
2021-02-03,13718.309570,7465240000
2021-02-04,13674.059570,7218680000
2021-02-05,13824.879883,6697720000
2021-02-08,13937.059570,8439940000
2021-02-09,13966.820313,8658980000
2021-02-10,14093.349609,10165550000
2021-02-11,14045.209961,10000200000
2021-02-12,13979.209961,7352960000
2021-02-16,14152.209961,7646300000
2021-02-17,13911.650391,7227140000
2021-02-18,13814.669922,6454280000
2021-02-19,13929.200195,6686060000
2021-02-22,13714.200195,6435100000
2021-02-23,13262.610352,7482840000
2021-02-24,13400.250000,5793430000
2021-02-25,13512.639648,6335240000
2021-02-26,13232.900391,5883880000
2021-03-01,13406.160156,5047710000
2021-03-02,13599.450195,4920320000
2021-03-03,13336.250000,5493960000
2021-03-04,12953.990234,7799710000
2021-03-05,12860.040039,7696900000
2021-03-08,12904.259766,5971260000
2021-03-09,12923.070313,6294910000
2021-03-10,13234.730469,5991730000
2021-03-11,13273.309570,5956260000
2021-03-12,13222.809570,5472340000
2021-03-15,13323.469727,5933440000
2021-03-16,13523.169922,5463770000
2021-03-17,13336.910156,5465500000
2021-03-18,13349.200195,5699900000
2021-03-19,13119.900391,7591530000
2021-03-22,13278.780273,5302770000
2021-03-23,13381.429688,5607860000
2021-03-24,13289.240234,6184470000
2021-03-25,12844.580078,5608640000
2021-03-26,12996.030273,5195330000
2021-03-29,13103.969727,4934000000
2021-03-30,13008.799805,4685320000
2021-03-31,13122.570313,4980670000
2021-04-01,13414.320313,4553470000
2021-04-05,13594.900391,4439970000
2021-04-06,13681.669922,4038510000
2021-04-07,13675.299805,4078990000
2021-04-08,13796.889648,4133640000
2021-04-09,13787.019531,3906460000
2021-04-12,13854.440430,4230160000
2021-04-13,13902.450195,4200290000
2021-04-14,14004.080078,4102380000
2021-04-15,13983.230469,4382620000
2021-04-16,14059.110352,4414640000
2021-04-19,13984.580078,4349340000
2021-04-20,13894.459961,4229410000
2021-04-21,13745.769531,3967090000
2021-04-22,13952.570313,4397030000
2021-04-23,13861.370117,4332500000
2021-04-26,14052.379883,4479480000
2021-04-27,14170.910156,4665430000
2021-04-28,14082.780273,4532050000
2021-04-29,14204.509766,4854340000
2021-04-30,13970.730469,4762770000
2021-05-03,14031.769531,4718850000
2021-05-04,13774.509766,5852850000
2021-05-05,13731.129883,4517100000
2021-05-06,13557.830078,5000710000
2021-05-07,13723.089844,4376800000
2021-05-10,13687.589844,4795690000
2021-05-11,13115.849609,4719720000
2021-05-12,13215.490234,4730740000
2021-05-13,13150.940430,4681530000
2021-05-14,13255.650391,4008110000
2021-05-17,13368.799805,3980630000
2021-05-18,13416.900391,4283680000
2021-05-19,13078.190430,4314980000
2021-05-20,13356.629883,3972730000
2021-05-21,13616.190430,3704590000
2021-05-24,13557.209961,3490650000
2021-05-25,13721.540039,4084480000
2021-05-26,13693.940430,4231140000
2021-05-27,13742.589844,5057550000
2021-05-28,13792.049805,4435220000
2021-06-01,13829.059570,4155670000
2021-06-02,13743.240234,5059810000
2021-06-03,13655.750000,5367460000
2021-06-04,13697.250000,4341800000
2021-06-07,13802.820313,4602940000
2021-06-08,13946.320313,5894140000
2021-06-09,13980.230469,5607720000
2021-06-10,13933.879883,4889500000
2021-06-11,14030.849609,4140190000
2021-06-14,14083.469727,4394380000
2021-06-15,14166.639648,4517770000
2021-06-16,14085.549805,4632480000
2021-06-17,13999.129883,4526780000
2021-06-18,14096.929688,6105960000
2021-06-21,14047.419922,4523120000
2021-06-22,14138.290039,4405260000
2021-06-23,14263.379883,4394600000
2021-06-24,14357.269531,4297280000
2021-06-25,14400.809570,7436800000
2021-06-28,14417.809570,4235620000
2021-06-29,14509.190430,4842860000
2021-06-30,14509.849609,5264790000
2021-07-01,14493.690430,4371620000
2021-07-02,14582.980469,3731730000
2021-07-06,14661.549805,4464780000
2021-07-07,14753.410156,4582030000
2021-07-08,14409.200195,4550600000
2021-07-09,14578.429688,3809040000
2021-07-12,14743.860352,3864500000
2021-07-13,14715.129883,4553380000
2021-07-14,14780.900391,4461730000
2021-07-15,14635.780273,4493540000
2021-07-16,14597.509766,4048940000
2021-07-19,14235.980469,4507040000
2021-07-20,14330.459961,4618980000
2021-07-21,14508.750000,4075150000
2021-07-22,14652.719727,3574560000
2021-07-23,14753.059570,3959410000
2021-07-26,14821.030273,4409960000
2021-07-27,14807.950195,4300000000
2021-07-28,14715.660156,4235390000
2021-07-29,14771.169922,3904590000
2021-07-30,14615.849609,3628750000
2021-08-02,14758.599609,3738200000
2021-08-03,14713.990234,4117520000
2021-08-04,14747.209961,4319400000
2021-08-05,14794.080078,4087320000
2021-08-06,14864.219727,4159050000
2021-08-09,14855.759766,4095760000
2021-08-10,14887.750000,3978790000
2021-08-11,14834.379883,3980530000
2021-08-12,14751.360352,4020260000
2021-08-13,14825.070313,4038130000
2021-08-16,14771.530273,3953840000
2021-08-17,14670.559570,4151190000
2021-08-18,14636.240234,3814120000
2021-08-19,14423.160156,4172870000
2021-08-20,14571.530273,3864780000
2021-08-23,14776.980469,3893990000
2021-08-24,14978.139648,3792870000
2021-08-25,15039.030273,3629990000
2021-08-26,15025.169922,3610970000
2021-08-27,14969.769531,4006310000
2021-08-30,15165.940430,4034110000
2021-08-31,15262.879883,4170170000
2021-09-01,15308.980469,4248030000
2021-09-02,15358.469727,4018120000
2021-09-03,15313.410156,3692170000
2021-09-07,15375.980469,3967040000
2021-09-08,15360.349609,4113530000
2021-09-09,15296.059570,3997250000
2021-09-10,15332.919922,4567980000
2021-09-13,15211.429688,4701190000
2021-09-14,15168.450195,4571950000
2021-09-15,15071.339844,4446270000
2021-09-16,15120.089844,3681700000
2021-09-17,15163.360352,6682650000
2021-09-20,14758.139648,4860630000
2021-09-21,14803.360352,4056340000
2021-09-22,14800.589844,4229870000
2021-09-23,14960.000000,4176520000
2021-09-24,14961.610352,3972140000
2021-09-27,14954.179688,4619450000
2021-09-28,14787.209961,4954270000
2021-09-29,14614.879883,5246170000
2021-09-30,14582.599609,5910550000
2021-10-01,14494.929688,4688550000
2021-10-04,14493.120117,4539650000
2021-10-05,14312.860352,4143190000
2021-10-06,14289.450195,4443760000
2021-10-07,14631.799805,3936210000
2021-10-08,14694.719727,3557630000
2021-10-11,14540.080078,3522230000
2021-10-12,14539.089844,4037030000
2021-10-13,14537.169922,4032440000
2021-10-14,14717.500000,4240520000
2021-10-15,14891.240234,4473930000
2021-10-18,14839.740234,4142540000
2021-10-19,15073.129883,4443000000
2021-10-20,15160.000000,4086590000
2021-10-21,15104.799805,4880390000
2021-10-22,15158.070313,5719760000
2021-10-25,15142.919922,5677320000
2021-10-26,15317.500000,7035470000
2021-10-27,15276.000000,6083210000
2021-10-28,15304.740234,5660240000
2021-10-29,15323.290039,5310370000
2021-11-01,15541.259766,5239250000
2021-11-02,15583.980469,5118540000
2021-11-03,15658.519531,5274520000
2021-11-04,15849.740234,5252570000
2021-11-05,16003.559570,5534130000
2021-11-08,15995.719727,5620280000
2021-11-09,16024.129883,5531330000
2021-11-10,15753.839844,5336480000
2021-11-11,15752.080078,4520600000
2021-11-12,15752.620117,5412870000
2021-11-15,15894.820313,4978040000
2021-11-16,15840.320313,5441150000
2021-11-17,15973.620117,5024540000
2021-11-18,15973.389648,5361690000
2021-11-19,16042.160156,4849160000
2021-11-22,16120.919922,5531070000
2021-11-23,15809.500000,5412610000
2021-11-24,15677.879883,4178630000
2021-11-26,15664.379883,3502030000
2021-11-29,15719.419922,4800570000
2021-11-30,15716.500000,6609380000
2021-12-01,15752.269531,6266020000
2021-12-02,15181.820313,5390100000
2021-12-03,15428.709961,5859520000
2021-12-06,15117.629883,5095960000
2021-12-07,15510.910156,5091220000
2021-12-08,15690.650391,4600800000
2021-12-09,15720.540039,4484230000
2021-12-10,15629.589844,4395460000
2021-12-13,15621.269531,4549170000
2021-12-14,15215.959961,4802460000
2021-12-15,15230.709961,5318850000
2021-12-16,15629.080078,4890470000
2021-12-17,15036.769531,7616320000
2021-12-20,14933.000000,4576750000
2021-12-21,15140.429688,4546230000
2021-12-22,15319.160156,4080900000
2021-12-23,15544.790039,3918200000
2021-12-27,15696.830078,3730120000
2021-12-28,15895.200195,3623600000
2021-12-29,15794.919922,3694500000
2021-12-30,15758.980469,3732730000
2021-12-31,15722.910156,3379850000
2022-01-03,15732.500000,4412130000
2022-01-04,15852.139648,5109270000
2022-01-05,15547.160156,5011990000
2022-01-06,15024.150391,4774740000
2022-01-07,15095.719727,4229270000
2022-01-10,14751.780273,5303230000
2022-01-11,14919.259766,4378660000
2022-01-12,15263.099609,4321180000
2022-01-13,15245.040039,4283070000
2022-01-14,14708.019531,4345780000
2022-01-18,14681.830078,5027990000
2022-01-19,14582.219727,4639990000
2022-01-20,14462.849609,5078450000
2022-01-21,14046.219727,5845830000
2022-01-24,13481.500000,6982960000
2022-01-25,13610.870117,4981070000
2022-01-26,13871.769531,5734390000
2022-01-27,13710.990234,5155970000
2022-01-28,13436.709961,4955960000
2022-01-31,13812.190430,5111460000
2022-02-01,14277.429688,4650460000
2022-02-02,14494.469727,4647630000
2022-02-03,14045.830078,4306490000
2022-02-04,13958.480469,4104120000
2022-02-07,14118.790039,4253020000
2022-02-08,13984.429688,4277150000
2022-02-09,14368.160156,4713210000
2022-02-10,14228.679688,5191050000
2022-02-11,14213.620117,5222590000
2022-02-14,13768.969727,4301470000
2022-02-15,13997.179688,4393050000
2022-02-16,14038.919922,4224060000
2022-02-17,14004.190430,4259890000
2022-02-18,13735.400391,4475010000
2022-02-22,13424.360352,4830920000
2022-02-23,13511.750000,4614090000
2022-02-24,12587.879883,6131410000
2022-02-25,13485.259766,4614110000
2022-02-28,13570.830078,5894130000
2022-03-01,13716.700195,6094490000
2022-03-02,13597.530273,5229480000
2022-03-03,13837.589844,5058590000
2022-03-04,13455.230469,5319630000
2022-03-07,13328.360352,6163580000
2022-03-08,12800.040039,6631820000
2022-03-09,13113.700195,5377120000
2022-03-10,13098.349609,5034030000
2022-03-11,13229.769531,5250230000
2022-03-14,12795.120117,5853360000
2022-03-15,12685.230469,5414590000
2022-03-16,13119.370117,6498110000
2022-03-17,13360.719727,5575030000
2022-03-18,13564.629883,8109950000
2022-03-21,13860.389648,5636000000
2022-03-22,13866.429688,5400360000
2022-03-23,13990.349609,4995470000
2022-03-24,14001.320313,5046250000
2022-03-25,14194.719727,5553860000
2022-03-28,14177.209961,5086120000
2022-03-29,14500.389648,6031870000
2022-03-30,14558.589844,5439980000
2022-03-31,14444.780273,5427030000
2022-04-01,14269.530273,4984050000
2022-04-04,14304.349609,4598480000
2022-04-05,14490.259766,4707090000
2022-04-06,14002.580078,5265740000
2022-04-07,13861.490234,4822420000
2022-04-08,13830.469727,4554890000
2022-04-11,13547.290039,4916860000
2022-04-12,13584.690430,4965220000
2022-04-13,13373.120117,4887660000
2022-04-14,13647.429688,4623410000
2022-04-18,13319.389648,4350150000
2022-04-19,13312.440430,4527480000
2022-04-20,13665.379883,4639440000
2022-04-21,13623.700195,5206320000
2022-04-22,13168.799805,4457380000
2022-04-25,12749.169922,4827790000
2022-04-26,12918.040039,5136770000
2022-04-27,12500.879883,4773290000
2022-04-28,12712.860352,5030570000
2022-04-29,12710.419922,4719290000
2022-05-02,12331.690430,4896740000
2022-05-03,12511.459961,4522940000
2022-05-04,12574.730469,5467750000
2022-05-05,12787.519531,5269260000
2022-05-06,12246.830078,5311020000
2022-05-09,11923.030273,5911380000
2022-05-10,11900.339844,6199090000
2022-05-11,11645.570313,6120860000
2022-05-12,11199.250000,6647400000
2022-05-13,11555.969727,5868610000
2022-05-16,11727.139648,4898850000
2022-05-17,11905.570313,5068930000
2022-05-18,11790.679688,5043020000
2022-05-19,11364.400391,5136920000
2022-05-20,11542.669922,5413140000
2022-05-23,11396.280273,4509640000
2022-05-24,11326.440430,4706300000
2022-05-25,11225.030273,4500920000
2022-05-26,11409.839844,4651470000
2022-05-27,11869.690430,4774530000
2022-05-31,12137.540039,6028940000
2022-06-01,12176.889648,4697810000
2022-06-02,11945.570313,4422830000
2022-06-03,12097.120117,4117290000
2022-06-06,12200.330078,4633950000
2022-06-07,11925.809570,4383960000
2022-06-08,12147.280273,4689310000
2022-06-09,12016.469727,5382110000
2022-06-10,11543.879883,5125980000
2022-06-13,10986.849609,5912360000
2022-06-14,10897.429688,4802090000
2022-06-15,10968.400391,5346110000
2022-06-16,10806.019531,5667810000
2022-06-17,10697.549805,7423600000
2022-06-21,10974.049805,5201450000
2022-06-22,10941.950195,5215100000