Timestamp,Bprice,Open,BtcPer,NasPer
2019-06-26,11766,7934,9.918408975012749,0.06301991429291656
2019-06-27,12933,7939,-13.917884481558804,0.6298022420959819
2019-06-28,11133,7989,-3.5480104194736373,1.9652021529603203
2019-07-01,10738,8146,-1.480722667163345,-0.7242818561257058
2019-07-02,10579,8087,2.1363077795632854,0.5317175714109064
2019-07-03,10805,8130,3.285515964831097,-0.08610086100861009
2019-07-05,11160,8123,2.8405017921146953,-0.12310722639418935
2019-07-08,11477,8113,7.284133484360024,-0.6409466288672501
2019-07-09,12313,8061,2.2252903435393487,1.5134598685026672
2019-07-10,12587,8183,-3.8690712640025424,0.4399364536233655
2019-07-11,12100,8219,-6.1735537190082646,-0.12166930283489476
2019-07-12,11353,8209,-10.270413106667842,0.6578145937385796
2019-07-15,10187,8263,6.74388927063905,-0.1331235628706281
2019-07-16,10874,8252,-13.573661945926062,-0.3393116820164809
2019-07-17,9398,8224,2.9367950627793147,-0.8754863813229572
2019-07-18,9674,8152,9.975191234236098,1.091756624141315
2019-07-19,10639,8241,-0.4887677413290723,-0.8372770294867127
2019-07-22,10587,8172,-2.4841787097383583,0.8688203622124326
2019-07-23,10324,8243,-4.649360712901976,-0.19410408831736017
2019-07-24,9844,8227,-0.731409995936611,0.8265467363559013
2019-07-25,9772,8295,1.0540319279574293,-0.012055455093429777
2019-07-26,9875,8294,-3.4936708860759493,0.3737641668676151
2019-07-29,9530,8325,-0.304302203567681,-1.1171171171171173
2019-07-30,9501,8232,0.926218292811283,0.716715257531584
2019-07-31,9589,8291,5.1725935968297,-1.2061271257990593
2019-08-01,10085,8191,3.1928606841844323,-1.648150408985472
2019-08-02,10407,8056,5.505909484001153,-2.8922542204568025
2019-08-05,10980,7823,7.358834244080145,-0.23009075802121948
2019-08-06,11788,7805,-2.7315914489311166,-0.7431133888532991
2019-08-07,11466,7747,4.3171114599686025,2.2589389441073964
2019-08-08,11961,7922,0.2926176741075161,0.946730623579904
2019-08-09,11996,7997,-3.5761920640213405,-1.1254220332624734
2019-08-12,11567,7907,-1.5647964035618571,-0.6955861894523839
2019-08-13,11386,7852,-4.6372738450728965,0.3183902190524707
2019-08-14,10858,7877,-7.745441149382944,-1.104481401548813
2019-08-15,10017,7790,2.845163222521713,0.4878048780487805
2019-08-16,10302,7828,0.15530964861192,2.2738886050076648
2019-08-19,10318,8006,5.805388641209537,-0.21234074444166873
2019-08-20,10917,7989,-1.428964001099203,0.35048191262986605
2019-08-21,10761,8017,-5.873060124523743,0.27441686416365224
2019-08-22,10129,8039,-0.16783492941060324,-1.181739022266451
2019-08-23,10112,7944,0.2274525316455696,-1.4350453172205437
2019-08-26,10135,7830,2.220029600394672,1.0089399744572158
2019-08-27,10360,7909,-1.8146718146718148,-1.4034644076368694
2019-08-28,10172,7798,-4.463232402674007,1.8979225442421133
2019-08-29,9718,7946,-2.3976126775056597,0.8683614397180971
2019-08-30,9485,8015,9.509752240379548,-1.3599500935745477
2019-09-03,10387,7906,2.252816020025031,0.5565393372122439
2019-09-04,10621,7950,-0.34836644383768006,1.3962264150943398
2019-09-05,10584,8061,-0.05668934240362812,0.8063515692842079
2019-09-06,10578,8126,-1.6260162601626018,0.06153088850603003
2019-09-09,10406,8131,-0.8841053238516241,-0.9961874308203174
2019-09-10,10314,8050,-2.0651541593949974,0.5217391304347827
2019-09-11,10101,8092,0.5742005742005742,1.421156697973307
2019-09-12,10159,8207,2.569150506939659,-0.19495552577068356
2019-09-13,10420,8191,-1.055662188099808,-0.8423879868147968
2019-09-16,10310,8122,-0.42677012609117365,0.3324304358532381
2019-09-17,10266,8149,-0.740307812195597,0.3190575530739968
2019-09-18,10190,8175,-0.3140333660451423,0.23241590214067276
2019-09-19,10158,8194,1.161645993305769,-0.1098364657066146
2019-09-20,10276,8185,-2.3647333592837683,-0.9651802076970066
2019-09-23,10033,8106,-3.488487989634207,0.5057981741919566
2019-09-24,9683,8147,-11.659609625116182,-1.914815269424328
2019-09-25,8554,7991,-1.426233341126958,0.9886121887123014
2019-09-26,8432,8070,-4.459203036053131,-0.2850061957868649
2019-09-27,8056,8047,0.012413108242303872,-1.031440288306201
2019-09-30,8057,7964,3.115303462827355,0.7910597689603215
2019-10-01,8308,8027,0.18054886856042368,-2.192599975084091
2019-10-02,8323,7851,0.7088790099723657,-0.8151827792637881
2019-10-03,8382,7787,-1.7418277260796946,1.5538718376781815
2019-10-04,8236,7908,-4.4439048081593,0.6069802731411229
2019-10-07,7870,7956,4.34561626429479,-0.7290095525389643
2019-10-08,8212,7898,-0.2679006332196785,-0.02532286654849329
2019-10-09,8190,7896,4.85958485958486,0.11398176291793312
2019-10-10,8588,7905,-0.011644154634373545,1.7963314358001266
2019-10-11,8587,8047,-3.5285897286596013,-0.03728097427612775
2019-10-14,8284,8044,0.8450024142926122,0.3853804077573347
2019-10-15,8354,8075,-2.298300215465645,0.5572755417956656
2019-10-16,8162,8120,-1.948051948051948,0.7019704433497537
2019-10-17,8003,8177,0.924653255029364,-0.33019444784150664
2019-10-18,8077,8150,1.9066485081094466,-0.15950920245398773
2019-10-21,8231,8137,-0.09719353662981411,0.6267666216050141
2019-10-22,8223,8188,-2.3835583120515627,-1.1968734733756716
2019-10-23,8027,8090,-6.939080602964993,1.1124845488257107
2019-10-24,7470,8180,-0.5087014725568942,-0.35452322738386305
2019-10-25,7432,8151,28.525296017222818,1.6562384983437615
2019-10-28,9552,8286,-3.486180904522613,0.3258508327299059
2019-10-29,9219,8313,2.3212929818852372,-0.348851196920486
2019-10-30,9433,8284,-2.841089791158698,0.362143891839691
2019-10-31,9165,8314,-0.1854882705946536,0.25258599951888383
2019-11-01,9148,8335,2.9514648010494096,1.3317336532693462
2019-11-04,9418,8446,-1.146740284561478,0.011839924224484964
2019-11-05,9310,8447,0.3544575725026853,-0.23677045104770925
2019-11-06,9343,8427,-1.487744835705876,0.3322653376053163
2019-11-07,9204,8455,-4.758800521512386,-0.3784742755765819
2019-11-08,8766,8423,-0.5475701574264202,0.0949780363290989
2019-11-11,8718,8431,0.9635237439779766,0.4744395682599929
2019-11-12,8802,8471,-0.45444217223358324,-0.18887970723645378
2019-11-13,8762,8455,-1.483679525222552,0.0709639266706091
2019-11-14,8632,8461,-2.015755329008341,0.7445928377260371
2019-11-15,8458,8524,-3.334121541735635,0.05865790708587518
2019-11-18,8176,8529,-0.6727005870841487,0.5745104936100363
2019-11-19,8121,8578,-0.4802364240857037,-0.39636278852879464
2019-11-20,8082,8544,-5.753526354862657,-0.18726591760299627
2019-11-21,7617,8528,-4.345542864644873,0.03517823639774859
2019-11-22,7286,8531,-2.1410925061762285,0.3399367014418005
2019-11-25,7130,8560,0.47685834502103785,0.8761682242990654
2019-11-26,7164,8635,5.025125628140704,0.4053271569195136
2019-11-27,7524,8670,3.0967570441254653,0.13840830449826988
2019-11-29,7757,8682,-5.762537063297667,-0.10366275051831375
2019-12-02,7310,8673,-0.17783857729138167,-2.44436757753949
2019-12-03,7297,8461,-1.4252432506509525,1.1346176574872946
2019-12-04,7193,8557,2.8221882385652717,0.36227649877293444
2019-12-05,7396,8588,2.0416441319632233,0.5356311131811831
2019-12-06,7547,8634,-2.7825626076586722,0.19689599258744497
2019-12-09,7337,8651,-1.5810276679841897,-0.31210264709282165
2019-12-10,7221,8624,-0.2631214513225315,0.08116883116883117
2019-12-11,7202,8631,-0.18050541516245489,0.16220600162206003
2019-12-12,7189,8645,0.8763388510223954,0.7981492192018509
2019-12-13,7252,8714,-5.129619415333702,0.8836355290337389
2019-12-16,6880,8791,-3.8953488372093026,0.4322602661813218
2019-12-17,6612,8829,10.163339382940109,0.06795786612300374
2019-12-18,7284,8835,-1.825919824272378,0.04527447651386531
2019-12-19,7151,8839,0.5453782687735981,0.8258852811404005
2019-12-20,7190,8912,1.8358831710709316,0.4263913824057451
2019-12-23,7322,8950,-0.9696804151871072,0.055865921787709494
2019-12-24,7251,8955,-0.7860984691766653,0.16750418760469013
2019-12-26,7194,8970,0.6950236308034473,0.8807134894091416
2019-12-27,7244,9049,-0.3313086692435119,-0.4972925185103326
2019-12-30,7220,9004,-0.7202216066481995,-0.9440248778320747
2019-12-31,7168,8919,-3.125,1.3454423141607803
2020-01-02,6944,9039,5.501152073732719,-0.6969797543976104
2020-01-03,7326,8976,5.9104559104559105,-0.35650623885918004
2020-01-06,7759,8944,5.232633071272072,1.487030411449016
2020-01-07,8165,9077,-1.494182486221678,-0.09915170210421946
2020-01-08,8043,9068,-2.7974636329727716,1.4777238641376267
2020-01-09,7818,9202,4.694295216167818,0.33688328624212127
2020-01-10,8185,9233,-0.9773976786805132,-0.20578360229611178
2020-01-13,8105,9214,9.093152375077112,0.6186238332971565
2020-01-14,8842,9271,-0.31667043655281607,-0.1833674900226513
2020-01-15,8814,9254,-1.0437939641479466,0.6375621352928463
2020-01-16,8722,9313,2.0408163265306123,0.8482766025985182
2020-01-17,8900,9392,-2.0,-0.3300681431005111
2020-01-21,8722,9361,-0.7223113964686998,0.5661788270483923
2020-01-22,8659,9414,-3.12969165030604,-0.3824091778202677
2020-01-23,8388,9378,0.4768717215069146,0.7251013009170398
2020-01-24,8428,9446,5.552918841955387,-3.747618039381749
2020-01-27,8896,9092,5.508093525179856,1.2098548174219093
2020-01-28,9386,9202,-1.129341572554869,1.260595522712454
2020-01-29,9280,9318,2.3922413793103448,-1.1483150890749088
2020-01-30,9502,9211,-1.768048831824879,1.226794050591684
2020-01-31,9334,9324,-0.5249625026783801,-1.4264264264264264
2020-02-03,9285,9191,-1.3247172859450727,2.252203242302252
2020-02-04,9162,9398,4.944335297969875,1.8727388806128964
2020-02-05,9615,9574,1.466458658346334,-0.3446835178608732
2020-02-06,9756,9541,0.5330053300533005,-0.1467351430667645
2020-02-07,9808,9527,0.47920065252854815,-0.34638396137294003
2020-02-10,9855,9494,4.26179604261796,1.9696650516115441
2020-02-11,10275,9681,0.7688564476885645,0.08263609131288091
2020-02-12,10354,9689,-1.0817075526366622,-0.33027144184126334
2020-02-13,10242,9657,1.239992189025581,0.7455731593662628
2020-02-14,10369,9729,-1.8130967306394061,-0.5139274334463974
2020-02-18,10181,9679,-5.657597485512229,1.0744911664428143
2020-02-19,9605,9783,0.020822488287350338,0.16354901359501176
2020-02-20,9607,9799,0.936816904340585,-0.9286661904275946
2020-02-21,9697,9708,-0.3403114365267609,-5.356407086938607
2020-02-24,9664,9188,-3.6734271523178803,1.2298650413582934
2020-02-25,9309,9301,-5.618218927919218,-3.107192774970433
2020-02-26,8786,9012,0.21625312997951285,-2.9738126941855305
2020-02-27,8805,8744,-1.0562180579216354,-5.420860018298262
2020-02-28,8712,8270,2.3071625344352618,4.800483675937122
2020-03-02,8913,8667,-1.7839111410299564,3.4383292950271143
2020-03-03,8754,8965,0.05711674663011195,-1.4612381483547128
2020-03-04,8759,8834,3.5163831487612742,-0.498075616934571
2020-03-05,9067,8790,0.9815815595014888,-3.6518771331058018
2020-03-06,9156,8469,-12.199650502402797,-6.03377022080529
2020-03-09,8039,7958,-1.3310113198158975,3.292284493591355
2020-03-10,7932,8220,-0.5925365607665154,-1.0218978102189782
2020-03-11,7885,8136,0.6594800253646164,-9.058505408062931
2020-03-12,7937,7399,-39.14577296207635,2.8517367211785376
2020-03-13,4830,7610,10.72463768115942,-2.8515111695137976
2020-03-16,5348,7393,-6.020942408376963,-4.341945083186798
2020-03-17,5026,7072,6.605650616792678,-2.403846153846154
2020-03-18,5358,6902,0.9705113848450915,1.3619240799768184
2020-03-19,5410,6996,14.510166358595194,3.6020583190394513
2020-03-20,6195,7248,-6.004842615012106,-5.532560706401766
2020-03-23,5823,6847,11.660656019234072,5.0971228275157
2020-03-24,6502,7196,4.091048908028299,3.1267370761534186
2020-03-25,6768,7421,-1.0342789598108746,0.5524861878453038
2020-03-26,6698,7462,0.9853687667960586,1.2329134280353793
2020-03-27,6764,7554,-12.995269071555294,0.3839025681758009
2020-03-30,5885,7583,8.836023789294817,2.0704206778319927
2020-03-31,6405,7740,0.3590944574551132,-3.6175710594315245
2020-04-01,6428,7460,3.5003111387678905,-1.9168900804289544
2020-04-02,6653,7317,2.344806854050804,2.186688533552002
2020-04-03,6809,7477,-0.4699662211778528,2.4475056840979006
2020-04-06,6777,7660,8.35177807289361,6.135770234986945
2020-04-07,7343,8130,-1.8657224567615416,-1.894218942189422
2020-04-08,7206,7976,2.206494587843464,2.4197592778335006
2020-04-09,7365,8169,-6.109979633401222,-0.5018974170645122
2020-04-13,6915,8128,-0.824295010845987,2.7682086614173227
2020-04-14,6858,8353,0.2041411490230388,0.03591524003352089
2020-04-15,6872,8356,-3.608847497089639,1.4719961704164672
2020-04-16,6624,8479,7.367149758454106,2.2172425993631326
2020-04-17,7112,8667,0.2530933633295838,-1.3153340256143995
2020-04-20,7130,8553,-4.067321178120617,-1.0756459721735063
2020-04-21,6840,8461,0.19005847953216373,-0.3072922822361423
2020-04-22,6853,8435,4.056617539763607,1.114404267931239
2020-04-23,7131,8529,4.86607768896368,0.011724703951225232
2020-04-24,7478,8530,2.955335651243648,2.2039859320046893
2020-04-27,7699,8718,1.194960384465515,1.2388162422573985
2020-04-28,7791,8826,-0.3337183930175844,-0.2605937004305461
2020-04-29,7765,8803,13.04571796522859,1.2268544814267863
2020-04-30,8778,8911,-1.697425381635908,-2.5810795645830993
2020-05-01,8629,8681,3.1869278015992584,-1.4514456859808778
2020-05-04,8904,8555,-0.20215633423180593,2.9807130333138514
2020-05-05,8886,8810,1.6317803286067973,0.7377979568671964
2020-05-06,9031,8875,1.5502159229321226,1.115492957746479
2020-05-07,9171,8974,9.061171082760877,0.9248941386226877
2020-05-08,10002,9057,-12.47750449910018,-0.02208236722976703
2020-05-11,8754,9055,-1.5649988576650675,1.8774157923799006
2020-05-12,8617,9225,2.2977834513171635,-2.3739837398373984
2020-05-13,8815,9006,5.570051049347702,-2.4206084832334
2020-05-14,9306,8788,5.200945626477541,0.591715976331361
2020-05-15,9790,8840,-1.2359550561797752,3.812217194570136
2020-05-18,9669,9177,0.5171165580721895,0.5448403617740003
2020-05-19,9719,9227,0.6893713344994341,0.8561829413677252
2020-05-20,9786,9306,-2.810136930308604,0.7414571244358479
2020-05-21,9511,9375,-4.762906108716224,-1.024
2020-05-22,9058,9279,-1.7443144181938617,2.392499191723246
2020-05-26,8900,9501,-0.6404494382022472,-1.6314072202926009
2020-05-27,8843,9346,4.014474725771796,0.5028889364433982
2020-05-28,9198,9393,4.033485540334855,-0.11710848504205258
2020-05-29,9569,9382,-1.2331487093740203,0.9486250266467704
2020-06-01,9451,9471,7.967410855994076,1.0136205258156479
2020-06-02,10204,9567,-6.644453155625245,0.88847078499007
2020-06-03,9526,9652,1.3856812933025404,-0.020721094073767096
2020-06-04,9658,9650,1.418513149720439,0.5595854922279793
2020-06-05,9795,9704,-0.4185809086268504,1.2262984336356142
2020-06-08,9754,9823,0.29731392249333605,0.4479283314669653
2020-06-09,9783,9867,-0.08177450679750588,1.4695449478058173
2020-06-10,9775,10012,1.19693094629156,-2.207351178585697
2020-06-11,9892,9791,-6.1261625556004855,-0.7660096006536615
2020-06-12,9286,9716,0.4738315744130949,-2.974475092630712
2020-06-15,9330,9427,1.0396570203644158,5.547894346027368
2020-06-16,9427,9950,1.0501750291715286,-0.07035175879396985
2020-06-17,9526,9943,-0.7453285744278816,-0.5129236648898723
2020-06-18,9455,9892,-0.7932310946589107,1.51637687019814
2020-06-19,9380,10042,-1.0127931769722816,-0.9659430392352122
2020-06-22,9285,9945,4.383414108777598,1.8702865761689291
2020-06-23,9692,10131,-0.7325629385059843,-0.3750863685717106
2020-06-24,9621,10093,-3.575511901049787,-1.922124244525909
2020-06-25,9277,9899,-0.38805648377708307,0.9697949287806849
2020-06-26,9241,9995,-1.233632723731198,-2.2311155577788897
2020-06-29,9127,9772,0.6354771556919031,1.0540319279574293
2020-06-30,9185,9875,-0.5552531301034295,1.9139240506329112
2020-07-01,9134,10064,1.1167068097219182,2.0369634340222578
2020-07-02,9236,10269,-1.5915980944131658,0.8861622358554875
2020-07-06,9089,10360,2.8606007261524917,0.5019305019305019
2020-07-07,9349,10412,-0.9947587977323779,-0.028812908182865922
2020-07-08,9256,10409,1.9878997407087293,1.489095974637333
2020-07-09,9440,10564,-2.139830508474576,-0.17039000378644453
2020-07-10,9238,10546,0.6278415241394242,1.7447373411720084
2020-07-13,9296,10730,-0.6239242685025818,-3.91425908667288
2020-07-14,9238,10310,0.1840225156960381,2.5897187196896216
2020-07-15,9255,10577,-0.6591031874662345,-1.257445400397088
2020-07-16,9194,10444,-0.6852294974983685,0.5457679050172348
2020-07-17,9131,10501,0.9199430511444529,0.23807256451766498
2020-07-20,9215,10526,-0.5534454693434617,2.96408892266768
2020-07-21,9164,10838,2.4989087734613706,-1.384019191732792
2020-07-22,9393,10688,1.5330565314595974,0.018712574850299403
2020-07-23,9537,10690,0.7968962986264025,-3.704396632366698
2020-07-24,9613,10294,3.391241027774888,1.2434427822032252
2020-07-27,9939,10422,11.097695945266123,0.8347725964306276
2020-07-28,11042,10509,-0.9690273501177323,-0.3235322104862499
2020-07-29,10935,10475,1.5363511659807956,-0.23866348448687352
2020-07-30,11103,10450,0.10807889759524453,2.784688995215311
2020-07-31,11115,10741,-0.3328834907782276,1.005492970859324
2020-08-03,11078,10849,1.4894385268098935,0.45165453037146286
2020-08-04,11243,10898,-0.4358267366361292,0.642319691686548
2020-08-05,11194,10968,4.96694657852421,0.200583515681984
2020-08-06,11750,10990,0.19574468085106383,0.7552320291173795
2020-08-07,11773,11073,-0.7559670432345196,-0.3522080736927662
2020-08-10,11684,11034,1.7887709688462854,-0.8247235816566975
2020-08-11,11893,10943,-4.212562011267132,-0.5939870236680983
2020-08-12,11392,10878,1.5888342696629212,1.3697370840227983
2020-08-13,11573,11027,1.7627235807482933,0.13602974517094404
2020-08-14,11777,11042,1.1632843678356117,0.37130954537221517
2020-08-17,11914,11083,3.1895249286553637,0.7940088423711991
2020-08-18,12294,11171,-2.635431918008785,0.39387700295407757
2020-08-19,11970,11215,-1.9715956558061822,-1.0610789121711994
2020-08-20,11734,11096,1.1249360831770923,1.4599855803893294
2020-08-21,11866,11258,-1.7950446654306424,1.6965713270563156
2020-08-24,11653,11449,0.9525444091650219,-0.6900165953358373
2020-08-25,11764,11370,-3.629717783066984,1.2928759894459103
2020-08-26,11337,11517,1.1466878362882598,1.4847616566814275
2020-08-27,11467,11688,-1.4389116595447806,0.008555783709787816
2020-08-28,11302,11689,3.5922845514068302,0.25665155274189405
2020-08-31,11708,11719,-0.40997608472839087,1.1263759706459595
2020-09-01,11660,11851,2.2555746140651802,1.6538688718251624
2020-09-02,11923,12047,-4.4116413654281645,-1.5356520295509257
2020-09-03,11397,11862,-10.608054751250329,-3.9285112122744903
2020-09-04,10188,11396,1.76678445229682,-4.343629343629344
2020-09-08,10368,10901,-2.372685185185185,1.5044491331070544
2020-09-09,10122,11065,1.0472238688006321,1.5454134658834162
2020-09-10,10228,11236,1.222135314822057,-2.0113919544321823
2020-09-11,10353,11010,-0.21249879262049648,0.0
2020-09-14,10331,11010,3.329784144806892,1.6712079927338783
2020-09-15,10675,11194,1.0398126463700235,0.2501340003573343
2020-09-16,10786,11222,1.5019469682922306,-3.7961147745499915
2020-09-17,10948,10796,-0.03653635367190354,1.6394961096702483
2020-09-18,10944,10973,-0.21929824561403508,-3.3081199307390867
2020-09-21,10920,10610,-4.487179487179487,2.4787935909519323
2020-09-22,10430,10873,0.977948226270374,0.7173733100340293
2020-09-23,10532,10951,-2.82947208507406,-3.6526344626061547
2020-09-24,10234,10551,4.866132499511433,1.2226329257890247
2020-09-25,10732,10680,0.39135296310100637,3.7827715355805243
2020-09-28,10774,11084,-0.7610915166140709,0.22555034283652112
2020-09-29,10692,11109,1.3935652824541713,-0.14402736519938789
2020-09-30,10841,11093,-0.5811272022876118,1.7939240962769314
2020-10-01,10778,11292,-1.4752273149007238,-1.8508678710591568
2020-10-02,10619,11083,0.508522459741972,0.7759631868627628
2020-10-05,10673,11169,1.08685468003373,1.3071895424836601
2020-10-06,10789,11315,-1.7147094262674947,-0.38002651347768446
2020-10-07,10604,11272,0.6318370426254244,1.5170333569907737
2020-10-08,10671,11443,2.3615406241214507,0.3932535174342393
2020-10-09,10923,11488,4.156367298361256,2.1239554317548746
2020-10-12,11377,11732,1.4327151270106355,1.4490282986703034
2020-10-13,11540,11902,-0.9705372616984401,-0.10922534027894473
2020-10-14,11428,11889,0.026251312565628283,-2.7672638573471278
2020-10-15,11431,11560,0.6386142944624268,1.7474048442906576
2020-10-16,11504,11762,0.03477051460361613,-0.2550586634926033
2020-10-19,11508,11732,2.172401807438304,-1.7047391749062395
2020-10-20,11758,11532,1.4203095764585814,-0.01734304543877905
2020-10-21,11925,11530,7.60587002096436,-0.026019080659150044
2020-10-22,12832,11527,1.231296758104738,0.07807755703999306
2020-10-23,12990,11536,0.36181678214010776,-0.823509015256588
2020-10-26,13037,11441,0.29914857712663956,-0.2796958307840224
2020-10-27,13076,11409,4.397369226063017,-1.5601717941975635
2020-10-28,13651,11231,-2.65182037945938,-1.4869557474846407
2020-10-29,13289,11064,1.2792535179471745,0.35249457700650755
2020-10-30,13459,11103,0.861876811055799,-0.8376114563631452
2020-11-02,13575,11010,3.300184162062615,0.2633969118982743
2020-11-03,14023,11039,0.948441845539471,3.668810580668539
2020-11-04,14156,11444,10.137044362814354,3.250611674239776
2020-11-05,15591,11816,0.03206978384965685,0.45700744752877454
2020-11-06,15596,11870,-1.7119774301102848,1.4911541701769166
2020-11-09,15329,12047,-0.07828299301976645,-3.5278492570764506
2020-11-10,15317,11622,2.5592478944963113,0.3011529857167441
2020-11-11,15709,11657,3.7367114393023106,1.252466329244231
2020-11-12,16296,11803,0.26386843397152676,-0.06777937812420572
2020-11-13,16339,11795,2.3624456821102884,0.44086477320898687
2020-11-16,16725,11847,5.710014947683109,0.5571030640668524
2020-11-17,17680,11913,0.667420814479638,-0.14270125073449172
2020-11-18,17798,11896,0.12922800314642097,-0.9835238735709483
2020-11-19,17821,11779,4.859435497446833,0.9678240937261228
2020-11-20,18687,11893,-1.541178359287205,0.2017993777852518
2020-11-23,18399,11917,4.206750366867765,0.18461022069312746
2020-11-24,19173,11939,-2.2583841860950296,0.963229751235447
2020-11-25,18740,12054,-8.543223052294557,0.8710801393728222
2020-11-27,17139,12159,15.000875196919306,0.5345834361378403
2020-11-30,19710,12224,-4.65246067985794,0.7280759162303665
2020-12-01,18793,12313,2.309370510296387,-0.2192804353122716
2020-12-02,19227,12286,1.1858324231549384,0.6755656845189647
2020-12-03,19455,12369,-4.034952454381907,0.2425418384671356
2020-12-04,18670,12399,2.73701124799143,0.5000403258327285
2020-12-07,19181,12461,-4.494030551066159,0.3370516009951047
2020-12-08,18319,12503,1.2828211146896664,0.7118291610013596
2020-12-09,18554,12592,-1.6492400560526033,-2.7318932655654384
2020-12-10,18248,12248,-1.2001315212626043,0.7266492488569563
2020-12-11,18029,12337,6.922180930722724,0.8916268136499959
2020-12-14,19277,12447,0.8455672563158169,0.7712701855868884
2020-12-15,19440,12543,9.974279835390947,0.5421350554093917
2020-12-16,21379,12611,6.866551288647739,0.9515502339227658
2020-12-17,22847,12731,1.330590449511971,0.5812583457701673
2020-12-18,23151,12805,-1.7537039436741393,-1.6321749316673173
2020-12-21,22745,12596,4.7482963288634865,1.5004763416957765
2020-12-22,23825,12785,-2.40083945435467,0.3910833007430583
2020-12-23,23253,12835,1.9911409280522943,-0.3350214257888586
2020-12-24,23716,12792,14.003204587620171,0.9615384615384616
