Timestamp,Bprice,Date,Open
2019-06-26,11766,2019-06-26,7934
2019-06-27,12933,2019-06-27,7939
2019-06-28,11133,2019-06-28,7989
2019-07-01,10738,2019-07-01,8146
2019-07-02,10579,2019-07-02,8087
2019-07-03,10805,2019-07-03,8130
2019-07-05,11160,2019-07-05,8123
2019-07-08,11477,2019-07-08,8113
2019-07-09,12313,2019-07-09,8061
2019-07-10,12587,2019-07-10,8183
2019-07-11,12100,2019-07-11,8219
2019-07-12,11353,2019-07-12,8209
2019-07-15,10187,2019-07-15,8263
2019-07-16,10874,2019-07-16,8252
2019-07-17,9398,2019-07-17,8224
2019-07-18,9674,2019-07-18,8152
2019-07-19,10639,2019-07-19,8241
2019-07-22,10587,2019-07-22,8172
2019-07-23,10324,2019-07-23,8243
2019-07-24,9844,2019-07-24,8227
2019-07-25,9772,2019-07-25,8295
2019-07-26,9875,2019-07-26,8294
2019-07-29,9530,2019-07-29,8325
2019-07-30,9501,2019-07-30,8232
2019-07-31,9589,2019-07-31,8291
2019-08-01,10085,2019-08-01,8191
2019-08-02,10407,2019-08-02,8056
2019-08-05,10980,2019-08-05,7823
2019-08-06,11788,2019-08-06,7805
2019-08-07,11466,2019-08-07,7747
2019-08-08,11961,2019-08-08,7922
2019-08-09,11996,2019-08-09,7997
2019-08-12,11567,2019-08-12,7907
2019-08-13,11386,2019-08-13,7852
2019-08-14,10858,2019-08-14,7877
2019-08-15,10017,2019-08-15,7790
2019-08-16,10302,2019-08-16,7828
2019-08-19,10318,2019-08-19,8006
2019-08-20,10917,2019-08-20,7989
2019-08-21,10761,2019-08-21,8017
2019-08-22,10129,2019-08-22,8039
2019-08-23,10112,2019-08-23,7944
2019-08-26,10135,2019-08-26,7830
2019-08-27,10360,2019-08-27,7909
2019-08-28,10172,2019-08-28,7798
2019-08-29,9718,2019-08-29,7946
2019-08-30,9485,2019-08-30,8015
2019-09-03,10387,2019-09-03,7906
2019-09-04,10621,2019-09-04,7950
2019-09-05,10584,2019-09-05,8061
2019-09-06,10578,2019-09-06,8126
2019-09-09,10406,2019-09-09,8131
2019-09-10,10314,2019-09-10,8050
2019-09-11,10101,2019-09-11,8092
2019-09-12,10159,2019-09-12,8207
2019-09-13,10420,2019-09-13,8191
2019-09-16,10310,2019-09-16,8122
2019-09-17,10266,2019-09-17,8149
2019-09-18,10190,2019-09-18,8175
2019-09-19,10158,2019-09-19,8194
2019-09-20,10276,2019-09-20,8185
2019-09-23,10033,2019-09-23,8106
2019-09-24,9683,2019-09-24,8147
2019-09-25,8554,2019-09-25,7991
2019-09-26,8432,2019-09-26,8070
2019-09-27,8056,2019-09-27,8047
2019-09-30,8057,2019-09-30,7964
2019-10-01,8308,2019-10-01,8027
2019-10-02,8323,2019-10-02,7851
2019-10-03,8382,2019-10-03,7787
2019-10-04,8236,2019-10-04,7908
2019-10-07,7870,2019-10-07,7956
2019-10-08,8212,2019-10-08,7898
2019-10-09,8190,2019-10-09,7896
2019-10-10,8588,2019-10-10,7905
2019-10-11,8587,2019-10-11,8047
2019-10-14,8284,2019-10-14,8044
2019-10-15,8354,2019-10-15,8075
2019-10-16,8162,2019-10-16,8120
2019-10-17,8003,2019-10-17,8177
2019-10-18,8077,2019-10-18,8150
2019-10-21,8231,2019-10-21,8137
2019-10-22,8223,2019-10-22,8188
2019-10-23,8027,2019-10-23,8090
2019-10-24,7470,2019-10-24,8180
2019-10-25,7432,2019-10-25,8151
2019-10-28,9552,2019-10-28,8286
2019-10-29,9219,2019-10-29,8313
2019-10-30,9433,2019-10-30,8284
2019-10-31,9165,2019-10-31,8314
2019-11-01,9148,2019-11-01,8335
2019-11-04,9418,2019-11-04,8446
2019-11-05,9310,2019-11-05,8447
2019-11-06,9343,2019-11-06,8427
2019-11-07,9204,2019-11-07,8455
2019-11-08,8766,2019-11-08,8423
2019-11-11,8718,2019-11-11,8431
2019-11-12,8802,2019-11-12,8471
2019-11-13,8762,2019-11-13,8455
2019-11-14,8632,2019-11-14,8461
2019-11-15,8458,2019-11-15,8524
2019-11-18,8176,2019-11-18,8529
2019-11-19,8121,2019-11-19,8578
2019-11-20,8082,2019-11-20,8544
2019-11-21,7617,2019-11-21,8528
2019-11-22,7286,2019-11-22,8531
2019-11-25,7130,2019-11-25,8560
2019-11-26,7164,2019-11-26,8635
2019-11-27,7524,2019-11-27,8670
2019-11-29,7757,2019-11-29,8682
2019-12-02,7310,2019-12-02,8673
2019-12-03,7297,2019-12-03,8461
2019-12-04,7193,2019-12-04,8557
2019-12-05,7396,2019-12-05,8588
2019-12-06,7547,2019-12-06,8634
2019-12-09,7337,2019-12-09,8651
2019-12-10,7221,2019-12-10,8624
2019-12-11,7202,2019-12-11,8631
2019-12-12,7189,2019-12-12,8645
2019-12-13,7252,2019-12-13,8714
2019-12-16,6880,2019-12-16,8791
2019-12-17,6612,2019-12-17,8829
2019-12-18,7284,2019-12-18,8835
2019-12-19,7151,2019-12-19,8839
2019-12-20,7190,2019-12-20,8912
2019-12-23,7322,2019-12-23,8950
2019-12-24,7251,2019-12-24,8955
2019-12-26,7194,2019-12-26,8970
2019-12-27,7244,2019-12-27,9049
2019-12-30,7220,2019-12-30,9004
2019-12-31,7168,2019-12-31,8919
2020-01-02,6944,2020-01-02,9039
2020-01-03,7326,2020-01-03,8976
2020-01-06,7759,2020-01-06,8944
2020-01-07,8165,2020-01-07,9077
2020-01-08,8043,2020-01-08,9068
2020-01-09,7818,2020-01-09,9202
2020-01-10,8185,2020-01-10,9233
2020-01-13,8105,2020-01-13,9214
2020-01-14,8842,2020-01-14,9271
2020-01-15,8814,2020-01-15,9254
2020-01-16,8722,2020-01-16,9313
2020-01-17,8900,2020-01-17,9392
2020-01-21,8722,2020-01-21,9361
2020-01-22,8659,2020-01-22,9414
2020-01-23,8388,2020-01-23,9378
2020-01-24,8428,2020-01-24,9446
2020-01-27,8896,2020-01-27,9092
2020-01-28,9386,2020-01-28,9202
2020-01-29,9280,2020-01-29,9318
2020-01-30,9502,2020-01-30,9211
2020-01-31,9334,2020-01-31,9324
2020-02-03,9285,2020-02-03,9191
2020-02-04,9162,2020-02-04,9398
2020-02-05,9615,2020-02-05,9574
2020-02-06,9756,2020-02-06,9541
2020-02-07,9808,2020-02-07,9527
2020-02-10,9855,2020-02-10,9494
2020-02-11,10275,2020-02-11,9681
2020-02-12,10354,2020-02-12,9689
2020-02-13,10242,2020-02-13,9657
2020-02-14,10369,2020-02-14,9729
2020-02-18,10181,2020-02-18,9679
2020-02-19,9605,2020-02-19,9783
2020-02-20,9607,2020-02-20,9799
2020-02-21,9697,2020-02-21,9708
2020-02-24,9664,2020-02-24,9188
2020-02-25,9309,2020-02-25,9301
2020-02-26,8786,2020-02-26,9012
2020-02-27,8805,2020-02-27,8744
2020-02-28,8712,2020-02-28,8270
2020-03-02,8913,2020-03-02,8667
2020-03-03,8754,2020-03-03,8965
2020-03-04,8759,2020-03-04,8834
2020-03-05,9067,2020-03-05,8790
2020-03-06,9156,2020-03-06,8469
2020-03-09,8039,2020-03-09,7958
2020-03-10,7932,2020-03-10,8220
2020-03-11,7885,2020-03-11,8136
2020-03-12,7937,2020-03-12,7399
2020-03-13,4830,2020-03-13,7610
2020-03-16,5348,2020-03-16,7393
2020-03-17,5026,2020-03-17,7072
2020-03-18,5358,2020-03-18,6902
2020-03-19,5410,2020-03-19,6996
2020-03-20,6195,2020-03-20,7248
2020-03-23,5823,2020-03-23,6847
2020-03-24,6502,2020-03-24,7196
2020-03-25,6768,2020-03-25,7421
2020-03-26,6698,2020-03-26,7462
2020-03-27,6764,2020-03-27,7554
2020-03-30,5885,2020-03-30,7583
2020-03-31,6405,2020-03-31,7740
2020-04-01,6428,2020-04-01,7460
2020-04-02,6653,2020-04-02,7317
2020-04-03,6809,2020-04-03,7477
2020-04-06,6777,2020-04-06,7660
2020-04-07,7343,2020-04-07,8130
2020-04-08,7206,2020-04-08,7976
2020-04-09,7365,2020-04-09,8169
2020-04-13,6915,2020-04-13,8128
2020-04-14,6858,2020-04-14,8353
2020-04-15,6872,2020-04-15,8356
2020-04-16,6624,2020-04-16,8479
2020-04-17,7112,2020-04-17,8667
2020-04-20,7130,2020-04-20,8553
2020-04-21,6840,2020-04-21,8461
2020-04-22,6853,2020-04-22,8435
2020-04-23,7131,2020-04-23,8529
2020-04-24,7478,2020-04-24,8530
2020-04-27,7699,2020-04-27,8718
2020-04-28,7791,2020-04-28,8826
2020-04-29,7765,2020-04-29,8803
2020-04-30,8778,2020-04-30,8911
2020-05-01,8629,2020-05-01,8681
2020-05-04,8904,2020-05-04,8555
2020-05-05,8886,2020-05-05,8810
2020-05-06,9031,2020-05-06,8875
2020-05-07,9171,2020-05-07,8974
2020-05-08,10002,2020-05-08,9057
2020-05-11,8754,2020-05-11,9055
2020-05-12,8617,2020-05-12,9225
2020-05-13,8815,2020-05-13,9006
2020-05-14,9306,2020-05-14,8788
2020-05-15,9790,2020-05-15,8840
2020-05-18,9669,2020-05-18,9177
2020-05-19,9719,2020-05-19,9227
2020-05-20,9786,2020-05-20,9306
2020-05-21,9511,2020-05-21,9375
2020-05-22,9058,2020-05-22,9279
2020-05-26,8900,2020-05-26,9501
2020-05-27,8843,2020-05-27,9346
2020-05-28,9198,2020-05-28,9393
2020-05-29,9569,2020-05-29,9382
2020-06-01,9451,2020-06-01,9471
2020-06-02,10204,2020-06-02,9567
2020-06-03,9526,2020-06-03,9652
2020-06-04,9658,2020-06-04,9650
2020-06-05,9795,2020-06-05,9704
2020-06-08,9754,2020-06-08,9823
2020-06-09,9783,2020-06-09,9867
2020-06-10,9775,2020-06-10,10012
2020-06-11,9892,2020-06-11,9791
2020-06-12,9286,2020-06-12,9716
2020-06-15,9330,2020-06-15,9427
2020-06-16,9427,2020-06-16,9950
2020-06-17,9526,2020-06-17,9943
2020-06-18,9455,2020-06-18,9892
2020-06-19,9380,2020-06-19,10042
2020-06-22,9285,2020-06-22,9945
2020-06-23,9692,2020-06-23,10131
2020-06-24,9621,2020-06-24,10093
2020-06-25,9277,2020-06-25,9899
2020-06-26,9241,2020-06-26,9995
2020-06-29,9127,2020-06-29,9772
2020-06-30,9185,2020-06-30,9875
2020-07-01,9134,2020-07-01,10064
2020-07-02,9236,2020-07-02,10269
2020-07-06,9089,2020-07-06,10360
2020-07-07,9349,2020-07-07,10412
2020-07-08,9256,2020-07-08,10409
2020-07-09,9440,2020-07-09,10564
2020-07-10,9238,2020-07-10,10546
2020-07-13,9296,2020-07-13,10730
2020-07-14,9238,2020-07-14,10310
2020-07-15,9255,2020-07-15,10577
2020-07-16,9194,2020-07-16,10444
2020-07-17,9131,2020-07-17,10501
2020-07-20,9215,2020-07-20,10526
2020-07-21,9164,2020-07-21,10838
2020-07-22,9393,2020-07-22,10688
2020-07-23,9537,2020-07-23,10690
2020-07-24,9613,2020-07-24,10294
2020-07-27,9939,2020-07-27,10422
2020-07-28,11042,2020-07-28,10509
2020-07-29,10935,2020-07-29,10475
2020-07-30,11103,2020-07-30,10450
2020-07-31,11115,2020-07-31,10741
2020-08-03,11078,2020-08-03,10849
2020-08-04,11243,2020-08-04,10898
2020-08-05,11194,2020-08-05,10968
2020-08-06,11750,2020-08-06,10990
2020-08-07,11773,2020-08-07,11073
2020-08-10,11684,2020-08-10,11034
2020-08-11,11893,2020-08-11,10943
2020-08-12,11392,2020-08-12,10878
2020-08-13,11573,2020-08-13,11027
2020-08-14,11777,2020-08-14,11042
2020-08-17,11914,2020-08-17,11083
2020-08-18,12294,2020-08-18,11171
2020-08-19,11970,2020-08-19,11215
2020-08-20,11734,2020-08-20,11096
2020-08-21,11866,2020-08-21,11258
2020-08-24,11653,2020-08-24,11449
2020-08-25,11764,2020-08-25,11370
2020-08-26,11337,2020-08-26,11517
2020-08-27,11467,2020-08-27,11688
2020-08-28,11302,2020-08-28,11689
2020-08-31,11708,2020-08-31,11719
2020-09-01,11660,2020-09-01,11851
2020-09-02,11923,2020-09-02,12047
2020-09-03,11397,2020-09-03,11862
2020-09-04,10188,2020-09-04,11396
2020-09-08,10368,2020-09-08,10901
2020-09-09,10122,2020-09-09,11065
2020-09-10,10228,2020-09-10,11236
2020-09-11,10353,2020-09-11,11010
2020-09-14,10331,2020-09-14,11010
2020-09-15,10675,2020-09-15,11194
2020-09-16,10786,2020-09-16,11222
2020-09-17,10948,2020-09-17,10796
2020-09-18,10944,2020-09-18,10973
2020-09-21,10920,2020-09-21,10610
2020-09-22,10430,2020-09-22,10873
2020-09-23,10532,2020-09-23,10951
2020-09-24,10234,2020-09-24,10551
2020-09-25,10732,2020-09-25,10680
2020-09-28,10774,2020-09-28,11084
2020-09-29,10692,2020-09-29,11109
2020-09-30,10841,2020-09-30,11093
2020-10-01,10778,2020-10-01,11292
2020-10-02,10619,2020-10-02,11083
2020-10-05,10673,2020-10-05,11169
2020-10-06,10789,2020-10-06,11315
2020-10-07,10604,2020-10-07,11272
2020-10-08,10671,2020-10-08,11443
2020-10-09,10923,2020-10-09,11488
2020-10-12,11377,2020-10-12,11732
2020-10-13,11540,2020-10-13,11902
2020-10-14,11428,2020-10-14,11889
2020-10-15,11431,2020-10-15,11560
2020-10-16,11504,2020-10-16,11762
2020-10-19,11508,2020-10-19,11732
2020-10-20,11758,2020-10-20,11532
2020-10-21,11925,2020-10-21,11530
2020-10-22,12832,2020-10-22,11527
2020-10-23,12990,2020-10-23,11536
2020-10-26,13037,2020-10-26,11441
2020-10-27,13076,2020-10-27,11409
2020-10-28,13651,2020-10-28,11231
2020-10-29,13289,2020-10-29,11064
2020-10-30,13459,2020-10-30,11103
2020-11-02,13575,2020-11-02,11010
2020-11-03,14023,2020-11-03,11039
2020-11-04,14156,2020-11-04,11444
2020-11-05,15591,2020-11-05,11816
2020-11-06,15596,2020-11-06,11870
2020-11-09,15329,2020-11-09,12047
2020-11-10,15317,2020-11-10,11622
2020-11-11,15709,2020-11-11,11657
2020-11-12,16296,2020-11-12,11803
2020-11-13,16339,2020-11-13,11795
2020-11-16,16725,2020-11-16,11847
2020-11-17,17680,2020-11-17,11913
2020-11-18,17798,2020-11-18,11896
2020-11-19,17821,2020-11-19,11779
2020-11-20,18687,2020-11-20,11893
2020-11-23,18399,2020-11-23,11917
2020-11-24,19173,2020-11-24,11939
2020-11-25,18740,2020-11-25,12054
2020-11-27,17139,2020-11-27,12159
2020-11-30,19710,2020-11-30,12224
2020-12-01,18793,2020-12-01,12313
2020-12-02,19227,2020-12-02,12286
2020-12-03,19455,2020-12-03,12369
2020-12-04,18670,2020-12-04,12399
2020-12-07,19181,2020-12-07,12461
2020-12-08,18319,2020-12-08,12503
2020-12-09,18554,2020-12-09,12592
2020-12-10,18248,2020-12-10,12248
2020-12-11,18029,2020-12-11,12337
2020-12-14,19277,2020-12-14,12447
2020-12-15,19440,2020-12-15,12543
2020-12-16,21379,2020-12-16,12611
2020-12-17,22847,2020-12-17,12731
2020-12-18,23151,2020-12-18,12805
2020-12-21,22745,2020-12-21,12596
2020-12-22,23825,2020-12-22,12785
2020-12-23,23253,2020-12-23,12835
2020-12-24,23716,2020-12-24,12792
2020-12-28,27037,2020-12-28,12915
2020-12-29,27376,2020-12-29,12965
2020-12-30,28857,2020-12-30,12907
