Timestamp,Bprice,Date,Open
2020-12-31,28983,2020-12-31,12877
2021-01-04,32035,2021-01-04,12959
2021-01-05,34047,2021-01-05,12666
2021-01-06,36860,2021-01-06,12666
2021-01-07,39486,2021-01-07,12867
2021-01-08,40670,2021-01-08,13160
2021-01-11,35545,2021-01-11,13049
2021-01-12,34012,2021-01-12,13062
2021-01-13,37393,2021-01-13,13088
2021-01-14,39158,2021-01-14,13175
2021-01-15,36829,2021-01-15,13100
2021-01-19,36020,2021-01-19,13133
2021-01-20,35539,2021-01-20,13343
2021-01-21,30798,2021-01-21,13521
2021-01-22,33002,2021-01-22,13475
2021-01-25,32243,2021-01-25,13681
2021-01-26,32542,2021-01-26,13682
2021-01-27,30419,2021-01-27,13487
2021-01-28,33403,2021-01-28,13323
2021-01-29,34314,2021-01-29,13285
2021-02-01,33523,2021-02-01,13226
2021-02-02,35530,2021-02-02,13543
2021-02-03,37676,2021-02-03,13718
2021-02-04,37002,2021-02-04,13674
2021-02-05,38279,2021-02-05,13825
2021-02-08,46364,2021-02-08,13937
2021-02-09,46590,2021-02-09,13967
2021-02-10,44878,2021-02-10,14093
2021-02-11,48013,2021-02-11,14045
2021-02-12,47471,2021-02-12,13979
2021-02-16,49160,2021-02-16,14152
2021-02-17,52118,2021-02-17,13912
2021-02-18,51608,2021-02-18,13815
2021-02-19,55917,2021-02-19,13929
2021-02-22,54123,2021-02-22,13714
2021-02-23,48880,2021-02-23,13263
2021-02-24,50625,2021-02-24,13400
2021-02-25,46800,2021-02-25,13513
2021-02-26,46340,2021-02-26,13233
2021-03-01,49618,2021-03-01,13406
2021-03-02,48356,2021-03-02,13599
2021-03-03,50478,2021-03-03,13336
2021-03-04,48449,2021-03-04,12954
2021-03-05,48861,2021-03-05,12860
2021-03-08,52299,2021-03-08,12904
2021-03-09,54882,2021-03-09,12923
2021-03-10,55997,2021-03-10,13235
2021-03-11,57764,2021-03-11,13273
2021-03-12,57253,2021-03-12,13223
2021-03-15,59133,2021-03-15,13323
2021-03-16,55755,2021-03-16,13523
2021-03-17,56872,2021-03-17,13337
2021-03-18,58913,2021-03-18,13349
2021-03-19,57666,2021-03-19,13120
2021-03-22,57411,2021-03-22,13279
2021-03-23,54205,2021-03-23,13381
2021-03-24,54477,2021-03-24,13289
2021-03-25,52508,2021-03-25,12845
2021-03-26,51416,2021-03-26,12996
2021-03-29,55784,2021-03-29,13104
2021-03-30,57628,2021-03-30,13009
2021-03-31,58730,2021-03-31,13123
2021-04-01,58735,2021-04-01,13414
2021-04-05,58207,2021-04-05,13595
2021-04-06,59054,2021-04-06,13682
2021-04-07,58020,2021-04-07,13675
2021-04-08,55947,2021-04-08,13797
2021-04-09,58049,2021-04-09,13787
2021-04-12,59965,2021-04-12,13854
2021-04-13,59835,2021-04-13,13902
2021-04-14,63554,2021-04-14,14004
2021-04-15,62969,2021-04-15,13983
2021-04-16,63253,2021-04-16,14059
2021-04-19,56251,2021-04-19,13985
2021-04-20,55703,2021-04-20,13894
2021-04-21,56508,2021-04-21,13746
2021-04-22,53809,2021-04-22,13953
2021-04-23,51732,2021-04-23,13861
2021-04-26,49076,2021-04-26,14052
2021-04-27,54057,2021-04-27,14171
2021-04-28,55071,2021-04-28,14083
2021-04-29,54884,2021-04-29,14205
2021-04-30,53584,2021-04-30,13971
2021-05-03,56610,2021-05-03,14032
2021-05-04,57213,2021-05-04,13775
2021-05-05,53242,2021-05-05,13731
2021-05-06,57473,2021-05-06,13558
2021-05-07,56428,2021-05-07,13723
2021-05-10,58281,2021-05-10,13688
2021-05-11,55884,2021-05-11,13116
2021-05-12,56750,2021-05-12,13215
2021-05-13,49007,2021-05-13,13151
2021-05-14,49702,2021-05-14,13256
2021-05-17,46442,2021-05-17,13369
2021-05-18,43596,2021-05-18,13417
2021-05-19,42912,2021-05-19,13078
2021-05-20,36964,2021-05-20,13357
2021-05-21,40784,2021-05-21,13616
2021-05-24,34755,2021-05-24,13557
2021-05-25,38729,2021-05-25,13722
2021-05-26,38411,2021-05-26,13694
2021-05-27,39266,2021-05-27,13743
2021-05-28,38445,2021-05-28,13792
2021-06-01,37311,2021-06-01,13829
2021-06-02,36663,2021-06-02,13743
2021-06-03,37585,2021-06-03,13656
2021-06-04,39189,2021-06-04,13697
2021-06-07,35816,2021-06-07,13803
2021-06-08,33515,2021-06-08,13946
2021-06-09,33450,2021-06-09,13980
2021-06-10,37338,2021-06-10,13934
2021-06-11,36705,2021-06-11,14031
2021-06-14,39067,2021-06-14,14083
2021-06-15,40526,2021-06-15,14167
2021-06-16,40189,2021-06-16,14086
2021-06-17,38325,2021-06-17,13999
2021-06-18,38068,2021-06-18,14097
2021-06-21,35592,2021-06-21,14047
2021-06-22,31687,2021-06-22,14138
2021-06-23,32448,2021-06-23,14263
2021-06-24,33675,2021-06-24,14357
2021-06-25,34639,2021-06-25,14401
2021-06-28,34644,2021-06-28,14418
2021-06-29,34457,2021-06-29,14509
2021-06-30,35848,2021-06-30,14510
2021-07-01,35047,2021-07-01,14494
2021-07-02,33537,2021-07-02,14583
2021-07-06,33748,2021-07-06,14662
2021-07-07,34211,2021-07-07,14753
2021-07-08,33839,2021-07-08,14409
2021-07-09,32877,2021-07-09,14578
2021-07-12,34228,2021-07-12,14744
2021-07-13,33158,2021-07-13,14715
2021-07-14,32687,2021-07-14,14781
2021-07-15,32815,2021-07-15,14636
2021-07-16,31739,2021-07-16,14598
2021-07-19,31783,2021-07-19,14236
2021-07-20,30816,2021-07-20,14330
2021-07-21,29790,2021-07-21,14509
2021-07-22,32118,2021-07-22,14653
2021-07-23,32298,2021-07-23,14753
2021-07-26,35365,2021-07-26,14821
2021-07-27,37318,2021-07-27,14808
2021-07-28,39406,2021-07-28,14716
2021-07-29,40003,2021-07-29,14771
2021-07-30,40006,2021-07-30,14616
2021-08-02,40000,2021-08-02,14759
2021-08-03,39194,2021-08-03,14714
2021-08-04,38138,2021-08-04,14747
2021-08-05,39750,2021-08-05,14794
2021-08-06,40882,2021-08-06,14864
2021-08-09,43816,2021-08-09,14856
2021-08-10,46333,2021-08-10,14888
2021-08-11,45608,2021-08-11,14834
2021-08-12,45611,2021-08-12,14751
2021-08-13,44418,2021-08-13,14825
2021-08-16,47056,2021-08-16,14772
2021-08-17,45983,2021-08-17,14671
2021-08-18,44649,2021-08-18,14636
2021-08-19,44778,2021-08-19,14423
2021-08-20,46735,2021-08-20,14572
2021-08-23,49336,2021-08-23,14777
2021-08-24,49524,2021-08-24,14978
2021-08-25,47745,2021-08-25,15039
2021-08-26,48972,2021-08-26,15025
2021-08-27,46963,2021-08-27,14970
2021-08-30,48807,2021-08-30,15166
2021-08-31,47075,2021-08-31,15263
2021-09-01,47156,2021-09-01,15309
2021-09-02,48863,2021-09-02,15358
2021-09-03,49329,2021-09-03,15313
2021-09-07,52677,2021-09-07,15376
2021-09-08,46809,2021-09-08,15360
2021-09-09,46078,2021-09-09,15296
2021-09-10,46369,2021-09-10,15333
2021-09-13,46059,2021-09-13,15211
2021-09-14,44969,2021-09-14,15168
2021-09-15,47072,2021-09-15,15071
2021-09-16,48168,2021-09-16,15120
2021-09-17,47785,2021-09-17,15163
2021-09-20,47249,2021-09-20,14758
2021-09-21,42902,2021-09-21,14803
2021-09-22,40619,2021-09-22,14801
2021-09-23,43605,2021-09-23,14960
2021-09-24,44889,2021-09-24,14962
2021-09-27,43183,2021-09-27,14954
2021-09-28,42238,2021-09-28,14787
2021-09-29,41011,2021-09-29,14615
2021-09-30,41522,2021-09-30,14583
2021-10-01,43758,2021-10-01,14495
2021-10-04,48206,2021-10-04,14493
2021-10-05,49144,2021-10-05,14313
2021-10-06,51506,2021-10-06,14289
2021-10-07,55344,2021-10-07,14632
2021-10-08,53801,2021-10-08,14695
2021-10-11,54626,2021-10-11,14540
2021-10-12,57452,2021-10-12,14539
2021-10-13,56243,2021-10-13,14537
2021-10-14,57407,2021-10-14,14718
2021-10-15,57398,2021-10-15,14891
2021-10-18,61546,2021-10-18,14840
2021-10-19,61972,2021-10-19,15073
2021-10-20,64288,2021-10-20,15160
2021-10-21,66064,2021-10-21,15105
2021-10-22,62355,2021-10-22,15158
2021-10-25,60884,2021-10-25,15143
2021-10-26,63071,2021-10-26,15318
2021-10-27,60345,2021-10-27,15276
2021-10-28,58538,2021-10-28,15305
2021-10-29,60587,2021-10-29,15323
2021-11-01,61373,2021-11-01,15541
2021-11-02,61030,2021-11-02,15584
2021-11-03,63241,2021-11-03,15659
2021-11-04,62955,2021-11-04,15850
2021-11-05,61442,2021-11-05,16004
2021-11-08,67562,2021-11-08,15996
2021-11-09,66954,2021-11-09,16024
2021-11-10,64977,2021-11-10,15754
2021-11-11,64839,2021-11-11,15752
2021-11-12,64255,2021-11-12,15753
2021-11-15,63584,2021-11-15,15895
2021-11-16,60172,2021-11-16,15840
2021-11-17,60381,2021-11-17,15974
2021-11-18,56921,2021-11-18,15973
2021-11-19,58133,2021-11-19,16042
2021-11-22,56302,2021-11-22,16121
2021-11-23,57578,2021-11-23,15810
2021-11-24,57188,2021-11-24,15678
2021-11-26,53588,2021-11-26,15664
2021-11-29,57828,2021-11-29,15719
2021-11-30,57026,2021-11-30,15717
2021-12-01,57230,2021-12-01,15752
2021-12-02,56508,2021-12-02,15182
2021-12-03,53714,2021-12-03,15429
2021-12-06,50565,2021-12-06,15118
2021-12-07,50645,2021-12-07,15511
2021-12-08,50511,2021-12-08,15691
2021-12-09,47660,2021-12-09,15721
2021-12-10,47137,2021-12-10,15630
2021-12-13,46757,2021-12-13,15621
2021-12-14,48393,2021-12-14,15216
2021-12-15,48885,2021-12-15,15231
2021-12-16,47658,2021-12-16,15629
2021-12-17,46174,2021-12-17,15037
2021-12-20,46910,2021-12-20,14933
2021-12-21,48935,2021-12-21,15140
2021-12-22,48628,2021-12-22,15319
2021-12-23,50786,2021-12-23,15545
2021-12-27,50692,2021-12-27,15697
2021-12-28,47601,2021-12-28,15895
2021-12-29,46409,2021-12-29,15795
2021-12-30,47133,2021-12-30,15759
2021-12-31,46250,2021-12-31,15723
2022-01-03,46442,2022-01-03,15733
2022-01-04,45863,2022-01-04,15852
2022-01-05,43436,2022-01-05,15547
2022-01-06,43121,2022-01-06,15024
2022-01-07,41528,2022-01-07,15096
2022-01-10,41849,2022-01-10,14752
2022-01-11,42723,2022-01-11,14919
2022-01-12,43926,2022-01-12,15263
2022-01-13,42546,2022-01-13,15245
2022-01-14,43099,2022-01-14,14708
2022-01-18,42381,2022-01-18,14682
2022-01-19,41708,2022-01-19,14582
2022-01-20,40684,2022-01-20,14463
2022-01-21,36481,2022-01-21,14046
2022-01-24,36679,2022-01-24,13482
2022-01-25,36949,2022-01-25,13611
2022-01-26,36824,2022-01-26,13872
2022-01-27,37147,2022-01-27,13711
2022-01-28,37770,2022-01-28,13437
2022-01-31,38522,2022-01-31,13812
2022-02-01,38740,2022-02-01,14277
2022-02-02,36913,2022-02-02,14494
2022-02-03,37092,2022-02-03,14046
2022-02-04,41584,2022-02-04,13958
2022-02-07,43834,2022-02-07,14119
2022-02-08,44133,2022-02-08,13984
2022-02-09,44397,2022-02-09,14368
2022-02-10,43531,2022-02-10,14229
2022-02-11,42401,2022-02-11,14214
2022-02-14,42581,2022-02-14,13769
2022-02-15,44536,2022-02-15,13997
2022-02-16,43949,2022-02-16,14039
2022-02-17,40566,2022-02-17,14004
2022-02-18,40015,2022-02-18,13735
2022-02-22,38262,2022-02-22,13424
2022-02-23,37291,2022-02-23,13512
2022-02-24,38345,2022-02-24,12588
2022-02-25,39223,2022-02-25,13485
2022-02-28,43226,2022-02-28,13571
2022-03-01,44419,2022-03-01,13717
2022-03-02,43935,2022-03-02,13598
2022-03-03,42464,2022-03-03,13838
2022-03-04,39141,2022-03-04,13455
2022-03-07,38033,2022-03-07,13328
2022-03-08,38753,2022-03-08,12800
2022-03-09,41957,2022-03-09,13114
2022-03-10,39438,2022-03-10,13098
2022-03-11,38741,2022-03-11,13230
2022-03-14,37820,2022-03-14,12795
2022-03-15,39681,2022-03-15,12685
2022-03-16,39321,2022-03-16,13119
2022-03-17,41133,2022-03-17,13361
2022-03-18,40947,2022-03-18,13565
2022-03-21,41251,2022-03-21,13860
2022-03-22,41071,2022-03-22,13866
2022-03-23,42373,2022-03-23,13990
2022-03-24,42905,2022-03-24,14001
2022-03-25,44004,2022-03-25,14195
2022-03-28,46859,2022-03-28,14177
2022-03-29,47116,2022-03-29,14500
2022-03-30,47448,2022-03-30,14559
2022-03-31,47064,2022-03-31,14445
2022-04-01,45539,2022-04-01,14270
2022-04-04,46426,2022-04-04,14304
2022-04-05,46611,2022-04-05,14490
2022-04-06,45508,2022-04-06,14003
2022-04-07,43190,2022-04-07,13861
2022-04-08,43464,2022-04-08,13830
2022-04-11,42144,2022-04-11,13547
2022-04-12,39489,2022-04-12,13585
2022-04-13,40102,2022-04-13,13373
2022-04-14,41148,2022-04-14,13647
2022-04-18,39711,2022-04-18,13319
2022-04-19,40806,2022-04-19,13312
2022-04-20,41507,2022-04-20,13665
2022-04-21,41376,2022-04-21,13624
2022-04-22,40514,2022-04-22,13169
2022-04-25,39466,2022-04-25,12749
2022-04-26,40473,2022-04-26,12918
2022-04-27,38115,2022-04-27,12501
2022-04-28,39249,2022-04-28,12713
2022-04-29,39770,2022-04-29,12710
2022-05-02,38475,2022-05-02,12332
2022-05-03,38511,2022-05-03,12511
2022-05-04,37727,2022-05-04,12575
2022-05-05,39675,2022-05-05,12788
2022-05-06,36550,2022-05-06,12247
2022-05-09,34082,2022-05-09,11923
2022-05-10,30176,2022-05-10,11900
2022-05-11,31004,2022-05-11,11646
2022-05-12,28907,2022-05-12,11199
2022-05-13,28931,2022-05-13,11556
2022-05-16,31277,2022-05-16,11727
2022-05-17,29834,2022-05-17,11906
2022-05-18,30407,2022-05-18,11791
2022-05-19,28681,2022-05-19,11364
2022-05-20,30290,2022-05-20,11543
2022-05-23,30279,2022-05-23,11396
2022-05-24,29074,2022-05-24,11326
2022-05-25,29635,2022-05-25,11225
2022-05-26,29519,2022-05-26,11410
2022-05-27,29194,2022-05-27,11870
2022-05-31,31716,2022-05-31,12138
2022-06-01,31776,2022-06-01,12177
2022-06-02,29781,2022-06-02,11946
2022-06-03,30430,2022-06-03,12097
2022-06-06,29901,2022-06-06,12200
2022-06-07,31350,2022-06-07,11926
2022-06-08,31118,2022-06-08,12147
2022-06-09,30189,2022-06-09,12016
2022-06-10,30083,2022-06-10,11544
2022-06-13,26593,2022-06-13,10987
2022-06-14,22431,2022-06-14,10897
2022-06-15,22189,2022-06-15,10968
2022-06-16,22551,2022-06-16,10806
2022-06-17,20350,2022-06-17,10698
2022-06-21,20582,2022-06-21,10974
2022-06-22,20704,2022-06-22,10942
