Timestamp,Bprice,Open
2019-06-26,11766,7934
2019-06-27,12933,7939
2019-06-28,11133,7989
2019-07-01,10738,8146
2019-07-02,10579,8087
2019-07-03,10805,8130
2019-07-05,11160,8123
2019-07-08,11477,8113
2019-07-09,12313,8061
2019-07-10,12587,8183
2019-07-11,12100,8219
2019-07-12,11353,8209
2019-07-15,10187,8263
2019-07-16,10874,8252
2019-07-17,9398,8224
2019-07-18,9674,8152
2019-07-19,10639,8241
2019-07-22,10587,8172
2019-07-23,10324,8243
2019-07-24,9844,8227
2019-07-25,9772,8295
2019-07-26,9875,8294
2019-07-29,9530,8325
2019-07-30,9501,8232
2019-07-31,9589,8291
2019-08-01,10085,8191
2019-08-02,10407,8056
2019-08-05,10980,7823
2019-08-06,11788,7805
2019-08-07,11466,7747
2019-08-08,11961,7922
2019-08-09,11996,7997
2019-08-12,11567,7907
2019-08-13,11386,7852
2019-08-14,10858,7877
2019-08-15,10017,7790
2019-08-16,10302,7828
2019-08-19,10318,8006
2019-08-20,10917,7989
2019-08-21,10761,8017
2019-08-22,10129,8039
2019-08-23,10112,7944
2019-08-26,10135,7830
2019-08-27,10360,7909
2019-08-28,10172,7798
2019-08-29,9718,7946
2019-08-30,9485,8015
2019-09-03,10387,7906
2019-09-04,10621,7950
2019-09-05,10584,8061
2019-09-06,10578,8126
2019-09-09,10406,8131
2019-09-10,10314,8050
2019-09-11,10101,8092
2019-09-12,10159,8207
2019-09-13,10420,8191
2019-09-16,10310,8122
2019-09-17,10266,8149
2019-09-18,10190,8175
2019-09-19,10158,8194
2019-09-20,10276,8185
2019-09-23,10033,8106
2019-09-24,9683,8147
2019-09-25,8554,7991
2019-09-26,8432,8070
2019-09-27,8056,8047
2019-09-30,8057,7964
2019-10-01,8308,8027
2019-10-02,8323,7851
2019-10-03,8382,7787
2019-10-04,8236,7908
2019-10-07,7870,7956
2019-10-08,8212,7898
2019-10-09,8190,7896
2019-10-10,8588,7905
2019-10-11,8587,8047
2019-10-14,8284,8044
2019-10-15,8354,8075
2019-10-16,8162,8120
2019-10-17,8003,8177
2019-10-18,8077,8150
2019-10-21,8231,8137
2019-10-22,8223,8188
2019-10-23,8027,8090
2019-10-24,7470,8180
2019-10-25,7432,8151
2019-10-28,9552,8286
2019-10-29,9219,8313
2019-10-30,9433,8284
2019-10-31,9165,8314
2019-11-01,9148,8335
2019-11-04,9418,8446
2019-11-05,9310,8447
2019-11-06,9343,8427
2019-11-07,9204,8455
2019-11-08,8766,8423
2019-11-11,8718,8431
2019-11-12,8802,8471
2019-11-13,8762,8455
2019-11-14,8632,8461
2019-11-15,8458,8524
2019-11-18,8176,8529
2019-11-19,8121,8578
2019-11-20,8082,8544
2019-11-21,7617,8528
2019-11-22,7286,8531
2019-11-25,7130,8560
2019-11-26,7164,8635
2019-11-27,7524,8670
2019-11-29,7757,8682
2019-12-02,7310,8673
2019-12-03,7297,8461
2019-12-04,7193,8557
2019-12-05,7396,8588
2019-12-06,7547,8634
2019-12-09,7337,8651
2019-12-10,7221,8624
2019-12-11,7202,8631
2019-12-12,7189,8645
2019-12-13,7252,8714
2019-12-16,6880,8791
2019-12-17,6612,8829
2019-12-18,7284,8835
2019-12-19,7151,8839
2019-12-20,7190,8912
2019-12-23,7322,8950
2019-12-24,7251,8955
2019-12-26,7194,8970
2019-12-27,7244,9049
2019-12-30,7220,9004
2019-12-31,7168,8919
2020-01-02,6944,9039
2020-01-03,7326,8976
2020-01-06,7759,8944
2020-01-07,8165,9077
2020-01-08,8043,9068
2020-01-09,7818,9202
2020-01-10,8185,9233
2020-01-13,8105,9214
2020-01-14,8842,9271
2020-01-15,8814,9254
2020-01-16,8722,9313
2020-01-17,8900,9392
2020-01-21,8722,9361
2020-01-22,8659,9414
2020-01-23,8388,9378
2020-01-24,8428,9446
2020-01-27,8896,9092
2020-01-28,9386,9202
2020-01-29,9280,9318
2020-01-30,9502,9211
2020-01-31,9334,9324
2020-02-03,9285,9191
2020-02-04,9162,9398
2020-02-05,9615,9574
2020-02-06,9756,9541
2020-02-07,9808,9527
2020-02-10,9855,9494
2020-02-11,10275,9681
2020-02-12,10354,9689
2020-02-13,10242,9657
2020-02-14,10369,9729
2020-02-18,10181,9679
2020-02-19,9605,9783
2020-02-20,9607,9799
2020-02-21,9697,9708
2020-02-24,9664,9188
2020-02-25,9309,9301
2020-02-26,8786,9012
2020-02-27,8805,8744
2020-02-28,8712,8270
2020-03-02,8913,8667
2020-03-03,8754,8965
2020-03-04,8759,8834
2020-03-05,9067,8790
2020-03-06,9156,8469
2020-03-09,8039,7958
2020-03-10,7932,8220
2020-03-11,7885,8136
2020-03-12,7937,7399
2020-03-13,4830,7610
2020-03-16,5348,7393
2020-03-17,5026,7072
2020-03-18,5358,6902
2020-03-19,5410,6996
2020-03-20,6195,7248
2020-03-23,5823,6847
2020-03-24,6502,7196
2020-03-25,6768,7421
2020-03-26,6698,7462
2020-03-27,6764,7554
2020-03-30,5885,7583
2020-03-31,6405,7740
2020-04-01,6428,7460
2020-04-02,6653,7317
2020-04-03,6809,7477
2020-04-06,6777,7660
2020-04-07,7343,8130
2020-04-08,7206,7976
2020-04-09,7365,8169
2020-04-13,6915,8128
2020-04-14,6858,8353
2020-04-15,6872,8356
2020-04-16,6624,8479
2020-04-17,7112,8667
2020-04-20,7130,8553
2020-04-21,6840,8461
2020-04-22,6853,8435
2020-04-23,7131,8529
2020-04-24,7478,8530
2020-04-27,7699,8718
2020-04-28,7791,8826
2020-04-29,7765,8803
2020-04-30,8778,8911
2020-05-01,8629,8681
2020-05-04,8904,8555
2020-05-05,8886,8810
2020-05-06,9031,8875
2020-05-07,9171,8974
2020-05-08,10002,9057
2020-05-11,8754,9055
2020-05-12,8617,9225
2020-05-13,8815,9006
2020-05-14,9306,8788
2020-05-15,9790,8840
2020-05-18,9669,9177
2020-05-19,9719,9227
2020-05-20,9786,9306
2020-05-21,9511,9375
2020-05-22,9058,9279
2020-05-26,8900,9501
2020-05-27,8843,9346
2020-05-28,9198,9393
2020-05-29,9569,9382
2020-06-01,9451,9471
2020-06-02,10204,9567
2020-06-03,9526,9652
2020-06-04,9658,9650
2020-06-05,9795,9704
2020-06-08,9754,9823
2020-06-09,9783,9867
2020-06-10,9775,10012
2020-06-11,9892,9791
2020-06-12,9286,9716
2020-06-15,9330,9427
2020-06-16,9427,9950
2020-06-17,9526,9943
2020-06-18,9455,9892
2020-06-19,9380,10042
2020-06-22,9285,9945
2020-06-23,9692,10131
2020-06-24,9621,10093
2020-06-25,9277,9899
2020-06-26,9241,9995
2020-06-29,9127,9772
2020-06-30,9185,9875
2020-07-01,9134,10064
2020-07-02,9236,10269
2020-07-06,9089,10360
2020-07-07,9349,10412
2020-07-08,9256,10409
2020-07-09,9440,10564
2020-07-10,9238,10546
2020-07-13,9296,10730
2020-07-14,9238,10310
2020-07-15,9255,10577
2020-07-16,9194,10444
2020-07-17,9131,10501
2020-07-20,9215,10526
2020-07-21,9164,10838
2020-07-22,9393,10688
2020-07-23,9537,10690
2020-07-24,9613,10294
2020-07-27,9939,10422
2020-07-28,11042,10509
2020-07-29,10935,10475
2020-07-30,11103,10450
2020-07-31,11115,10741
2020-08-03,11078,10849
2020-08-04,11243,10898
2020-08-05,11194,10968
2020-08-06,11750,10990
2020-08-07,11773,11073
2020-08-10,11684,11034
2020-08-11,11893,10943
2020-08-12,11392,10878
2020-08-13,11573,11027
2020-08-14,11777,11042
2020-08-17,11914,11083
2020-08-18,12294,11171
2020-08-19,11970,11215
2020-08-20,11734,11096
2020-08-21,11866,11258
2020-08-24,11653,11449
2020-08-25,11764,11370
2020-08-26,11337,11517
2020-08-27,11467,11688
2020-08-28,11302,11689
2020-08-31,11708,11719
2020-09-01,11660,11851
2020-09-02,11923,12047
2020-09-03,11397,11862
2020-09-04,10188,11396
2020-09-08,10368,10901
2020-09-09,10122,11065
2020-09-10,10228,11236
2020-09-11,10353,11010
2020-09-14,10331,11010
2020-09-15,10675,11194
2020-09-16,10786,11222
2020-09-17,10948,10796
2020-09-18,10944,10973
2020-09-21,10920,10610
2020-09-22,10430,10873
2020-09-23,10532,10951
2020-09-24,10234,10551
2020-09-25,10732,10680
2020-09-28,10774,11084
2020-09-29,10692,11109
2020-09-30,10841,11093
2020-10-01,10778,11292
2020-10-02,10619,11083
2020-10-05,10673,11169
2020-10-06,10789,11315
2020-10-07,10604,11272
2020-10-08,10671,11443
2020-10-09,10923,11488
2020-10-12,11377,11732
2020-10-13,11540,11902
2020-10-14,11428,11889
2020-10-15,11431,11560
2020-10-16,11504,11762
2020-10-19,11508,11732
2020-10-20,11758,11532
2020-10-21,11925,11530
2020-10-22,12832,11527
2020-10-23,12990,11536
2020-10-26,13037,11441
2020-10-27,13076,11409
2020-10-28,13651,11231
2020-10-29,13289,11064
2020-10-30,13459,11103
2020-11-02,13575,11010
2020-11-03,14023,11039
2020-11-04,14156,11444
2020-11-05,15591,11816
2020-11-06,15596,11870
2020-11-09,15329,12047
2020-11-10,15317,11622
2020-11-11,15709,11657
2020-11-12,16296,11803
2020-11-13,16339,11795
2020-11-16,16725,11847
2020-11-17,17680,11913
2020-11-18,17798,11896
2020-11-19,17821,11779
2020-11-20,18687,11893
2020-11-23,18399,11917
2020-11-24,19173,11939
2020-11-25,18740,12054
2020-11-27,17139,12159
2020-11-30,19710,12224
2020-12-01,18793,12313
2020-12-02,19227,12286
2020-12-03,19455,12369
2020-12-04,18670,12399
2020-12-07,19181,12461
2020-12-08,18319,12503
2020-12-09,18554,12592
2020-12-10,18248,12248
2020-12-11,18029,12337
2020-12-14,19277,12447
2020-12-15,19440,12543
2020-12-16,21379,12611
2020-12-17,22847,12731
2020-12-18,23151,12805
2020-12-21,22745,12596
2020-12-22,23825,12785
2020-12-23,23253,12835
2020-12-24,23716,12792
2020-12-28,27037,12915
2020-12-29,27376,12965
2020-12-30,28857,12907
2020-12-31,28983,12877
2021-01-04,32035,12959
2021-01-05,34047,12666
2021-01-06,36860,12666
2021-01-07,39486,12867
2021-01-08,40670,13160
2021-01-11,35545,13049
2021-01-12,34012,13062
2021-01-13,37393,13088
2021-01-14,39158,13175
2021-01-15,36829,13100
2021-01-19,36020,13133
2021-01-20,35539,13343
2021-01-21,30798,13521
2021-01-22,33002,13475
2021-01-25,32243,13681
2021-01-26,32542,13682
2021-01-27,30419,13487
2021-01-28,33403,13323
2021-01-29,34314,13285
2021-02-01,33523,13226
2021-02-02,35530,13543
2021-02-03,37676,13718
2021-02-04,37002,13674
2021-02-05,38279,13825
2021-02-08,46364,13937
2021-02-09,46590,13967
2021-02-10,44878,14093
2021-02-11,48013,14045
2021-02-12,47471,13979
2021-02-16,49160,14152
2021-02-17,52118,13912
2021-02-18,51608,13815
2021-02-19,55917,13929
2021-02-22,54123,13714
2021-02-23,48880,13263
2021-02-24,50625,13400
2021-02-25,46800,13513
2021-02-26,46340,13233
2021-03-01,49618,13406
2021-03-02,48356,13599
2021-03-03,50478,13336
2021-03-04,48449,12954
2021-03-05,48861,12860
2021-03-08,52299,12904
2021-03-09,54882,12923
2021-03-10,55997,13235
2021-03-11,57764,13273
2021-03-12,57253,13223
2021-03-15,59133,13323
2021-03-16,55755,13523
2021-03-17,56872,13337
2021-03-18,58913,13349
2021-03-19,57666,13120
2021-03-22,57411,13279
2021-03-23,54205,13381
2021-03-24,54477,13289
2021-03-25,52508,12845
2021-03-26,51416,12996
2021-03-29,55784,13104
2021-03-30,57628,13009
2021-03-31,58730,13123
2021-04-01,58735,13414
2021-04-05,58207,13595
2021-04-06,59054,13682
2021-04-07,58020,13675
2021-04-08,55947,13797
2021-04-09,58049,13787
2021-04-12,59965,13854
2021-04-13,59835,13902
2021-04-14,63554,14004
2021-04-15,62969,13983
2021-04-16,63253,14059
2021-04-19,56251,13985
2021-04-20,55703,13894
2021-04-21,56508,13746
2021-04-22,53809,13953
2021-04-23,51732,13861
2021-04-26,49076,14052
2021-04-27,54057,14171
2021-04-28,55071,14083
2021-04-29,54884,14205
2021-04-30,53584,13971
2021-05-03,56610,14032
2021-05-04,57213,13775
2021-05-05,53242,13731
2021-05-06,57473,13558
2021-05-07,56428,13723
2021-05-10,58281,13688
2021-05-11,55884,13116
2021-05-12,56750,13215
2021-05-13,49007,13151
2021-05-14,49702,13256
2021-05-17,46442,13369
2021-05-18,43596,13417
2021-05-19,42912,13078
2021-05-20,36964,13357
2021-05-21,40784,13616
2021-05-24,34755,13557
2021-05-25,38729,13722
2021-05-26,38411,13694
2021-05-27,39266,13743
2021-05-28,38445,13792
2021-06-01,37311,13829
2021-06-02,36663,13743
2021-06-03,37585,13656
2021-06-04,39189,13697
2021-06-07,35816,13803
2021-06-08,33515,13946
2021-06-09,33450,13980
2021-06-10,37338,13934
2021-06-11,36705,14031
2021-06-14,39067,14083
2021-06-15,40526,14167
2021-06-16,40189,14086
2021-06-17,38325,13999
2021-06-18,38068,14097
2021-06-21,35592,14047
2021-06-22,31687,14138
2021-06-23,32448,14263
2021-06-24,33675,14357
2021-06-25,34639,14401
2021-06-28,34644,14418
2021-06-29,34457,14509
2021-06-30,35848,14510
2021-07-01,35047,14494
2021-07-02,33537,14583
2021-07-06,33748,14662
2021-07-07,34211,14753
2021-07-08,33839,14409
2021-07-09,32877,14578
2021-07-12,34228,14744
2021-07-13,33158,14715
2021-07-14,32687,14781
2021-07-15,32815,14636
2021-07-16,31739,14598
2021-07-19,31783,14236
2021-07-20,30816,14330
2021-07-21,29790,14509
2021-07-22,32118,14653
2021-07-23,32298,14753
2021-07-26,35365,14821
2021-07-27,37318,14808
2021-07-28,39406,14716
2021-07-29,40003,14771
2021-07-30,40006,14616
2021-08-02,40000,14759
2021-08-03,39194,14714
2021-08-04,38138,14747
2021-08-05,39750,14794
2021-08-06,40882,14864
2021-08-09,43816,14856
2021-08-10,46333,14888
2021-08-11,45608,14834
2021-08-12,45611,14751
2021-08-13,44418,14825
2021-08-16,47056,14772
2021-08-17,45983,14671
2021-08-18,44649,14636
2021-08-19,44778,14423
2021-08-20,46735,14572
2021-08-23,49336,14777
2021-08-24,49524,14978
2021-08-25,47745,15039
2021-08-26,48972,15025
2021-08-27,46963,14970
2021-08-30,48807,15166
2021-08-31,47075,15263
2021-09-01,47156,15309
2021-09-02,48863,15358
2021-09-03,49329,15313
2021-09-07,52677,15376
2021-09-08,46809,15360
2021-09-09,46078,15296
2021-09-10,46369,15333
2021-09-13,46059,15211
2021-09-14,44969,15168
2021-09-15,47072,15071
2021-09-16,48168,15120
2021-09-17,47785,15163
2021-09-20,47249,14758
2021-09-21,42902,14803
2021-09-22,40619,14801
2021-09-23,43605,14960
2021-09-24,44889,14962
2021-09-27,43183,14954
2021-09-28,42238,14787
2021-09-29,41011,14615
2021-09-30,41522,14583
2021-10-01,43758,14495
2021-10-04,48206,14493
2021-10-05,49144,14313
2021-10-06,51506,14289
2021-10-07,55344,14632
2021-10-08,53801,14695
2021-10-11,54626,14540
2021-10-12,57452,14539
2021-10-13,56243,14537
2021-10-14,57407,14718
2021-10-15,57398,14891
2021-10-18,61546,14840
2021-10-19,61972,15073
2021-10-20,64288,15160
2021-10-21,66064,15105
2021-10-22,62355,15158
2021-10-25,60884,15143
2021-10-26,63071,15318
2021-10-27,60345,15276
2021-10-28,58538,15305
2021-10-29,60587,15323
2021-11-01,61373,15541
2021-11-02,61030,15584
2021-11-03,63241,15659
2021-11-04,62955,15850
2021-11-05,61442,16004
2021-11-08,67562,15996
2021-11-09,66954,16024
2021-11-10,64977,15754
2021-11-11,64839,15752
2021-11-12,64255,15753
2021-11-15,63584,15895
2021-11-16,60172,15840
2021-11-17,60381,15974
2021-11-18,56921,15973
2021-11-19,58133,16042
2021-11-22,56302,16121
2021-11-23,57578,15810
2021-11-24,57188,15678
2021-11-26,53588,15664
2021-11-29,57828,15719
2021-11-30,57026,15717
2021-12-01,57230,15752
2021-12-02,56508,15182
2021-12-03,53714,15429
2021-12-06,50565,15118
2021-12-07,50645,15511
2021-12-08,50511,15691
2021-12-09,47660,15721
2021-12-10,47137,15630
2021-12-13,46757,15621
2021-12-14,48393,15216
2021-12-15,48885,15231
2021-12-16,47658,15629
2021-12-17,46174,15037
2021-12-20,46910,14933
2021-12-21,48935,15140
2021-12-22,48628,15319
2021-12-23,50786,15545
2021-12-27,50692,15697
2021-12-28,47601,15895
2021-12-29,46409,15795
2021-12-30,47133,15759
2021-12-31,46250,15723
2022-01-03,46442,15733
2022-01-04,45863,15852
2022-01-05,43436,15547
2022-01-06,43121,15024
2022-01-07,41528,15096
2022-01-10,41849,14752
2022-01-11,42723,14919
2022-01-12,43926,15263
2022-01-13,42546,15245
2022-01-14,43099,14708
2022-01-18,42381,14682
2022-01-19,41708,14582
2022-01-20,40684,14463
2022-01-21,36481,14046
2022-01-24,36679,13482
2022-01-25,36949,13611
2022-01-26,36824,13872
2022-01-27,37147,13711
2022-01-28,37770,13437
2022-01-31,38522,13812
2022-02-01,38740,14277
2022-02-02,36913,14494
2022-02-03,37092,14046
2022-02-04,41584,13958
2022-02-07,43834,14119
2022-02-08,44133,13984
2022-02-09,44397,14368
2022-02-10,43531,14229
2022-02-11,42401,14214
2022-02-14,42581,13769
2022-02-15,44536,13997
2022-02-16,43949,14039
2022-02-17,40566,14004
2022-02-18,40015,13735
2022-02-22,38262,13424
2022-02-23,37291,13512
2022-02-24,38345,12588
2022-02-25,39223,13485
2022-02-28,43226,13571
2022-03-01,44419,13717
2022-03-02,43935,13598
2022-03-03,42464,13838
2022-03-04,39141,13455
2022-03-07,38033,13328
2022-03-08,38753,12800
2022-03-09,41957,13114
2022-03-10,39438,13098
2022-03-11,38741,13230
2022-03-14,37820,12795
2022-03-15,39681,12685
2022-03-16,39321,13119
2022-03-17,41133,13361
2022-03-18,40947,13565
2022-03-21,41251,13860
2022-03-22,41071,13866
2022-03-23,42373,13990
2022-03-24,42905,14001
2022-03-25,44004,14195
2022-03-28,46859,14177
2022-03-29,47116,14500
2022-03-30,47448,14559
2022-03-31,47064,14445
2022-04-01,45539,14270
2022-04-04,46426,14304
2022-04-05,46611,14490
2022-04-06,45508,14003
2022-04-07,43190,13861
2022-04-08,43464,13830
2022-04-11,42144,13547
2022-04-12,39489,13585
2022-04-13,40102,13373
2022-04-14,41148,13647
2022-04-18,39711,13319
2022-04-19,40806,13312
2022-04-20,41507,13665
2022-04-21,41376,13624
2022-04-22,40514,13169
2022-04-25,39466,12749
2022-04-26,40473,12918
2022-04-27,38115,12501
2022-04-28,39249,12713
2022-04-29,39770,12710
2022-05-02,38475,12332
2022-05-03,38511,12511
2022-05-04,37727,12575
2022-05-05,39675,12788
2022-05-06,36550,12247
2022-05-09,34082,11923
2022-05-10,30176,11900
2022-05-11,31004,11646
2022-05-12,28907,11199
2022-05-13,28931,11556
2022-05-16,31277,11727
2022-05-17,29834,11906
2022-05-18,30407,11791
2022-05-19,28681,11364
2022-05-20,30290,11543
2022-05-23,30279,11396
2022-05-24,29074,11326
2022-05-25,29635,11225
2022-05-26,29519,11410
2022-05-27,29194,11870
2022-05-31,31716,12138
2022-06-01,31776,12177
2022-06-02,29781,11946
2022-06-03,30430,12097
2022-06-06,29901,12200
2022-06-07,31350,11926
2022-06-08,31118,12147
2022-06-09,30189,12016
2022-06-10,30083,11544
2022-06-13,26593,10987
2022-06-14,22431,10897
2022-06-15,22189,10968
2022-06-16,22551,10806
2022-06-17,20350,10698
2022-06-21,20582,10974
2022-06-22,20704,10942
